  3.16E-07  8.74E-09  7.60E-11  1.43E-13  4.03E-17  1.25E-28  0.00E-01  0.00E-01
   -190.00         Z      -1.39101E+05
  9.11E-02  7.81E-02  7.39E-02  6.82E-02  6.17E-02  5.44E-02  4.60E-02  3.69E-02
  2.76E-02  1.87E-02  1.12E-02  5.71E-03  2.34E-03  7.19E-04  1.52E-04  1.92E-05
  1.26E-06  3.42E-08  2.93E-10  5.41E-13  1.50E-16  4.51E-28  0.00E-01  0.00E-01
   -180.00         X      -1.07144E-02
 -6.57E-02 -5.63E-02 -5.33E-02 -4.93E-02 -4.46E-02 -3.93E-02 -3.33E-02 -2.67E-02
 -2.00E-02 -1.36E-02 -8.17E-03 -4.17E-03 -1.71E-03 -5.29E-04 -1.12E-04 -1.43E-05
 -9.44E-07 -2.60E-08 -2.25E-10 -4.22E-13 -1.19E-16 -3.65E-28  0.00E-01  0.00E-01
   -180.00         Y      -8.61540E-02
  2.40E-02  2.06E-02  1.95E-02  1.80E-02  1.63E-02  1.44E-02  1.22E-02  9.76E-03
  7.31E-03  4.97E-03  2.99E-03  1.53E-03  6.28E-04  1.95E-04  4.14E-05  5.30E-06
  3.50E-07  9.67E-09  8.42E-11  1.58E-13  4.48E-17  1.39E-28  0.00E-01  0.00E-01
   -180.00         Z      -1.38979E+05
  1.01E-01  8.62E-02  8.15E-02  7.53E-02  6.81E-02  6.00E-02  5.08E-02  4.07E-02
  3.04E-02  2.07E-02  1.24E-02  6.30E-03  2.58E-03  7.94E-04  1.68E-04  2.13E-05
  1.39E-06  3.78E-08  3.24E-10  5.99E-13  1.66E-16  5.00E-28  0.00E-01  0.00E-01
   -170.00         X      -1.07982E-02
 -7.18E-02 -6.16E-02 -5.83E-02 -5.39E-02 -4.87E-02 -4.30E-02 -3.64E-02 -2.92E-02
 -2.18E-02 -1.49E-02 -8.93E-03 -4.56E-03 -1.87E-03 -5.79E-04 -1.23E-04 -1.57E-05
 -1.04E-06 -2.85E-08 -2.48E-10 -4.64E-13 -1.31E-16 -4.03E-28  0.00E-01  0.00E-01
   -170.00         Y      -8.13436E-02
  2.65E-02  2.28E-02  2.15E-02  1.99E-02  1.80E-02  1.59E-02  1.35E-02  1.08E-02
  8.09E-03  5.50E-03  3.31E-03  1.69E-03  6.96E-04  2.16E-04  4.59E-05  5.88E-06
  3.88E-07  1.07E-08  9.37E-11  1.76E-13  4.99E-17  1.55E-28  0.00E-01  0.00E-01
   -170.00         Z      -1.38773E+05
  1.11E-01  9.54E-02  9.03E-02  8.34E-02  7.54E-02  6.65E-02  5.63E-02  4.51E-02
  3.37E-02  2.29E-02  1.37E-02  6.98E-03  2.86E-03  8.80E-04  1.86E-04  2.36E-05
  1.54E-06  4.20E-08  3.60E-10  6.65E-13  1.85E-16  5.56E-28  0.00E-01  0.00E-01
   -160.00         X      -1.08704E-02
 -7.86E-02 -6.75E-02 -6.39E-02 -5.90E-02 -5.34E-02 -4.71E-02 -3.99E-02 -3.20E-02
 -2.39E-02 -1.63E-02 -9.79E-03 -5.00E-03 -2.05E-03 -6.36E-04 -1.35E-04 -1.73E-05
 -1.14E-06 -3.14E-08 -2.73E-10 -5.12E-13 -1.44E-16 -4.46E-28  0.00E-01  0.00E-01
   -160.00         Y      -7.65254E-02
  2.94E-02  2.53E-02  2.39E-02  2.21E-02  2.00E-02  1.76E-02  1.50E-02  1.20E-02
  8.98E-03  6.11E-03  3.68E-03  1.88E-03  7.74E-04  2.40E-04  5.11E-05  6.55E-06
  4.33E-07  1.20E-08  1.05E-10  1.97E-13  5.59E-17  1.74E-28  0.00E-01  0.00E-01
   -160.00         Z      -1.38476E+05
  1.24E-01  1.06E-01  1.00E-01  9.27E-02  8.38E-02  7.39E-02  6.25E-02  5.01E-02
  3.75E-02  2.54E-02  1.53E-02  7.77E-03  3.18E-03  9.79E-04  2.07E-04  2.62E-05
  1.71E-06  4.67E-08  4.01E-10  7.41E-13  2.06E-16  6.21E-28  0.00E-01  0.00E-01
   -150.00         X      -1.09323E-02
 -8.64E-02 -7.41E-02 -7.02E-02 -6.49E-02 -5.87E-02 -5.17E-02 -4.38E-02 -3.52E-02
 -2.63E-02 -1.79E-02 -1.08E-02 -5.50E-03 -2.26E-03 -7.00E-04 -1.49E-04 -1.90E-05
 -1.26E-06 -3.47E-08 -3.02E-10 -5.67E-13 -1.60E-16 -4.96E-28  0.00E-01  0.00E-01
   -150.00         Y      -7.16996E-02
  3.28E-02  2.82E-02  2.67E-02  2.47E-02  2.23E-02  1.97E-02  1.67E-02  1.34E-02
  1.00E-02  6.82E-03  4.11E-03  2.10E-03  8.64E-04  2.68E-04  5.71E-05  7.33E-06
  4.85E-07  1.34E-08  1.17E-10  2.21E-13  6.28E-17  1.96E-28  0.00E-01  0.00E-01
   -150.00         Z      -1.38081E+05
  1.38E-01  1.18E-01  1.12E-01  1.03E-01  9.35E-02  8.24E-02  6.98E-02  5.59E-02
  4.18E-02  2.84E-02  1.70E-02  8.67E-03  3.55E-03  1.09E-03  2.31E-04  2.93E-05
  1.91E-06  5.23E-08  4.49E-10  8.30E-13  2.31E-16  6.96E-28  0.00E-01  0.00E-01
   -140.00         X      -1.09846E-02
 -9.52E-02 -8.17E-02 -7.74E-02 -7.15E-02 -6.47E-02 -5.71E-02 -4.83E-02 -3.88E-02
 -2.90E-02 -1.98E-02 -1.19E-02 -6.07E-03 -2.50E-03 -7.73E-04 -1.64E-04 -2.11E-05
 -1.39E-06 -3.85E-08 -3.35E-10 -6.30E-13 -1.78E-16 -5.53E-28  0.00E-01  0.00E-01
   -140.00         Y      -6.68663E-02
  3.68E-02  3.16E-02  2.99E-02  2.76E-02  2.50E-02  2.20E-02  1.87E-02  1.50E-02
  1.12E-02  7.65E-03  4.60E-03  2.35E-03  9.70E-04  3.01E-04  6.41E-05  8.24E-06
  5.46E-07  1.51E-08  1.32E-10  2.50E-13  7.10E-17  2.22E-28  0.00E-01  0.00E-01
   -140.00         Z      -1.37576E+05
  1.55E-01  1.33E-01  1.25E-01  1.16E-01  1.05E-01  9.24E-02  7.82E-02  6.26E-02
  4.68E-02  3.18E-02  1.91E-02  9.72E-03  3.98E-03  1.23E-03  2.59E-04  3.29E-05
  2.15E-06  5.87E-08  5.04E-10  9.34E-13  2.60E-16  7.85E-28  0.00E-01  0.00E-01
   -130.00         X      -1.10279E-02
 -1.05E-01 -9.04E-02 -8.55E-02 -7.91E-02 -7.15E-02 -6.31E-02 -5.35E-02 -4.29E-02
 -3.21E-02 -2.19E-02 -1.32E-02 -6.72E-03 -2.77E-03 -8.57E-04 -1.82E-04 -2.34E-05
 -1.55E-06 -4.28E-08 -3.73E-10 -7.04E-13 -1.99E-16 -6.20E-28  0.00E-01  0.00E-01
   -130.00         Y      -6.20251E-02
  4.14E-02  3.55E-02  3.36E-02  3.11E-02  2.81E-02  2.48E-02  2.10E-02  1.69E-02
  1.26E-02  8.61E-03  5.19E-03  2.65E-03  1.09E-03  3.39E-04  7.24E-05  9.31E-06
  6.17E-07  1.71E-08  1.50E-10  2.84E-13  8.07E-17  2.53E-28  0.00E-01  0.00E-01
   -130.00         Z      -1.36944E+05
  1.74E-01  1.49E-01  1.41E-01  1.30E-01  1.18E-01  1.04E-01  8.80E-02  7.05E-02
  5.27E-02  3.58E-02  2.15E-02  1.09E-02  4.48E-03  1.38E-03  2.92E-04  3.71E-05
  2.43E-06  6.63E-08  5.70E-10  1.06E-12  2.94E-16  8.90E-28  0.00E-01  0.00E-01
   -120.00         X      -1.10619E-02
 -1.17E-01 -1.00E-01 -9.49E-02 -8.78E-02 -7.94E-02 -7.00E-02 -5.94E-02 -4.76E-02
 -3.57E-02 -2.43E-02 -1.46E-02 -7.47E-03 -3.08E-03 -9.54E-04 -2.03E-04 -2.61E-05
 -1.73E-06 -4.79E-08 -4.18E-10 -7.89E-13 -2.24E-16 -6.98E-28  0.00E-01  0.00E-01
   -120.00         Y      -5.71756E-02
  4.68E-02  4.02E-02  3.81E-02  3.52E-02  3.18E-02  2.81E-02  2.38E-02  1.91E-02
  1.43E-02  9.75E-03  5.88E-03  3.01E-03  1.24E-03  3.85E-04  8.22E-05  1.06E-05
  7.02E-07  1.95E-08  1.71E-10  3.24E-13  9.23E-17  2.90E-28  0.00E-01  0.00E-01
   -120.00         Z      -1.36164E+05
  1.97E-01  1.69E-01  1.60E-01  1.48E-01  1.33E-01  1.18E-01  9.96E-02  7.98E-02
  5.97E-02  4.05E-02  2.43E-02  1.24E-02  5.08E-03  1.56E-03  3.31E-04  4.20E-05
  2.75E-06  7.52E-08  6.47E-10  1.20E-12  3.35E-16  1.01E-27  0.00E-01  0.00E-01
   -110.00         X      -1.10863E-02
 -1.30E-01 -1.12E-01 -1.06E-01 -9.78E-02 -8.84E-02 -7.80E-02 -6.61E-02 -5.31E-02
 -3.98E-02 -2.71E-02 -1.63E-02 -8.34E-03 -3.43E-03 -1.07E-03 -2.27E-04 -2.92E-05
 -1.93E-06 -5.37E-08 -4.70E-10 -8.88E-13 -2.53E-16 -7.90E-28  0.00E-01  0.00E-01
   -110.00         Y      -5.23165E-02
  5.33E-02  4.57E-02  4.33E-02  4.00E-02  3.62E-02  3.20E-02  2.71E-02  2.18E-02
  1.63E-02  1.11E-02  6.70E-03  3.43E-03  1.41E-03  4.40E-04  9.39E-05  1.21E-05
  8.03E-07  2.24E-08  1.96E-10  3.73E-13  1.06E-16  3.35E-28  0.00E-01  0.00E-01
   -110.00         Z      -1.35206E+05
  2.24E-01  1.92E-01  1.82E-01  1.68E-01  1.52E-01  1.34E-01  1.13E-01  9.08E-02
  6.79E-02  4.61E-02  2.77E-02  1.41E-02  5.78E-03  1.78E-03  3.77E-04  4.79E-05
  3.14E-06  8.59E-08  7.39E-10  1.37E-12  3.83E-16  1.16E-27  0.00E-01  0.00E-01
   -100.00         X      -1.10997E-02
 -1.45E-01 -1.25E-01 -1.18E-01 -1.09E-01 -9.89E-02 -8.73E-02 -7.40E-02 -5.94E-02
 -4.45E-02 -3.03E-02 -1.83E-02 -9.34E-03 -3.85E-03 -1.20E-03 -2.55E-04 -3.28E-05
 -2.18E-06 -6.06E-08 -5.31E-10 -1.01E-12 -2.87E-16 -9.00E-28  0.00E-01  0.00E-01
   -100.00         Y      -4.74464E-02
  6.10E-02  5.24E-02  4.96E-02  4.59E-02  4.15E-02  3.66E-02  3.11E-02  2.49E-02
  1.87E-02  1.27E-02  7.68E-03  3.93E-03  1.62E-03  5.05E-04  1.08E-04  1.39E-05
  9.26E-07  2.58E-08  2.27E-10  4.31E-13  1.23E-16  3.89E-28  0.00E-01  0.00E-01
   -100.00         Z      -1.34033E+05
  2.56E-01  2.20E-01  2.08E-01  1.92E-01  1.74E-01  1.53E-01  1.30E-01  1.04E-01
  7.77E-02  5.28E-02  3.17E-02  1.61E-02  6.62E-03  2.04E-03  4.32E-04  5.50E-05
  3.60E-06  9.87E-08  8.50E-10  1.58E-12  4.42E-16  1.34E-27  0.00E-01  0.00E-01
   -90.000         X      -1.10995E-02
 -1.63E-01 -1.40E-01 -1.33E-01 -1.23E-01 -1.11E-01 -9.81E-02 -8.31E-02 -6.67E-02
 -5.00E-02 -3.41E-02 -2.05E-02 -1.05E-02 -4.34E-03 -1.35E-03 -2.88E-04 -3.71E-05
 -2.47E-06 -6.87E-08 -6.03E-10 -1.15E-12 -3.27E-16 -1.03E-27  0.00E-01  0.00E-01
   -90.000         Y      -4.25632E-02
  7.04E-02  6.04E-02  5.72E-02  5.29E-02  4.79E-02  4.23E-02  3.59E-02  2.88E-02
  2.16E-02  1.47E-02  8.87E-03  4.55E-03  1.88E-03  5.85E-04  1.25E-04  1.61E-05
  1.08E-06  3.00E-08  2.65E-10  5.03E-13  1.44E-16  4.56E-28  0.00E-01  0.00E-01
   -90.000         Z      -1.32588E+05
  2.95E-01  2.53E-01  2.39E-01  2.21E-01  2.00E-01  1.76E-01  1.49E-01  1.20E-01
  8.95E-02  6.08E-02  3.65E-02  1.86E-02  7.63E-03  2.35E-03  4.98E-04  6.35E-05
  4.16E-06  1.14E-07  9.84E-10  1.83E-12  5.13E-16  1.56E-27  0.00E-01  0.00E-01
   -80.000         X      -1.10817E-02
 -1.84E-01 -1.58E-01 -1.50E-01 -1.39E-01 -1.25E-01 -1.11E-01 -9.38E-02 -7.53E-02
 -5.65E-02 -3.85E-02 -2.32E-02 -1.19E-02 -4.91E-03 -1.53E-03 -3.27E-04 -4.21E-05
 -2.81E-06 -7.84E-08 -6.90E-10 -1.31E-12 -3.76E-16 -1.19E-27  0.00E-01  0.00E-01
   -80.000         Y      -3.76637E-02
  8.18E-02  7.03E-02  6.66E-02  6.15E-02  5.57E-02  4.92E-02  4.17E-02  3.35E-02
  2.51E-02  1.71E-02  1.03E-02  5.30E-03  2.19E-03  6.82E-04  1.46E-04  1.89E-05
  1.26E-06  3.53E-08  3.11E-10  5.93E-13  1.70E-16  5.40E-28  0.00E-01  0.00E-01
   -80.000         Z      -1.30796E+05
  3.42E-01  2.93E-01  2.77E-01  2.56E-01  2.32E-01  2.04E-01  1.73E-01  1.39E-01
  1.04E-01  7.05E-02  4.24E-02  2.16E-02  8.86E-03  2.73E-03  5.79E-04  7.38E-05
  4.84E-06  1.33E-07  1.15E-09  2.14E-12  6.00E-16  1.83E-27  0.00E-01  0.00E-01
   -70.000         X      -1.10387E-02
 -2.09E-01 -1.79E-01 -1.70E-01 -1.57E-01 -1.42E-01 -1.25E-01 -1.06E-01 -8.55E-02
 -6.41E-02 -4.37E-02 -2.64E-02 -1.35E-02 -5.58E-03 -1.74E-03 -3.73E-04 -4.82E-05
 -3.21E-06 -8.99E-08 -7.93E-10 -1.51E-12 -4.34E-16 -1.38E-27  0.00E-01  0.00E-01
   -70.000         Y      -3.27440E-02
  9.59E-02  8.24E-02  7.81E-02  7.22E-02  6.53E-02  5.77E-02  4.89E-02  3.93E-02
  2.95E-02  2.01E-02  1.21E-02  6.23E-03  2.58E-03  8.04E-04  1.72E-04  2.23E-05
  1.49E-06  4.18E-08  3.69E-10  7.05E-13  2.02E-16  6.45E-28  0.00E-01  0.00E-01
   -70.000         Z      -1.28548E+05
  4.00E-01  3.43E-01  3.24E-01  3.00E-01  2.71E-01  2.39E-01  2.02E-01  1.62E-01
  1.21E-01  8.25E-02  4.96E-02  2.53E-02  1.04E-02  3.20E-03  6.79E-04  8.66E-05
  5.69E-06  1.56E-07  1.35E-09  2.53E-12  7.09E-16  2.17E-27  0.00E-01  0.00E-01
   -60.000         X      -1.09575E-02
 -2.38E-01 -2.04E-01 -1.93E-01 -1.79E-01 -1.62E-01 -1.43E-01 -1.21E-01 -9.74E-02
 -7.31E-02 -4.99E-02 -3.01E-02 -1.54E-02 -6.39E-03 -1.99E-03 -4.28E-04 -5.54E-05
 -3.70E-06 -1.04E-07 -9.19E-10 -1.76E-12 -5.06E-16 -1.61E-27  0.00E-01  0.00E-01
   -60.000         Y      -2.77987E-02
  1.14E-01  9.77E-02  9.25E-02  8.56E-02  7.74E-02  6.84E-02  5.80E-02  4.66E-02
  3.50E-02  2.39E-02  1.44E-02  7.40E-03  3.06E-03  9.56E-04  2.05E-04  2.66E-05
  1.78E-06  5.00E-08  4.43E-10  8.48E-13  2.44E-16  7.80E-28  0.00E-01  0.00E-01
   -60.000         Z      -1.25685E+05
  4.71E-01  4.04E-01  3.82E-01  3.53E-01  3.19E-01  2.82E-01  2.39E-01  1.91E-01
  1.43E-01  9.73E-02  5.85E-02  2.99E-02  1.23E-02  3.79E-03  8.03E-04  1.03E-04
  6.75E-06  1.86E-07  1.61E-09  3.01E-12  8.47E-16  2.60E-27  0.00E-01  0.00E-01
   -50.000         X      -1.08138E-02
 -2.72E-01 -2.34E-01 -2.22E-01 -2.05E-01 -1.85E-01 -1.64E-01 -1.39E-01 -1.12E-01
 -8.39E-02 -5.72E-02 -3.46E-02 -1.78E-02 -7.35E-03 -2.30E-03 -4.94E-04 -6.41E-05
 -4.30E-06 -1.21E-07 -1.07E-09 -2.06E-12 -5.94E-16 -1.90E-27  0.00E-01  0.00E-01
   -50.000         Y      -2.28218E-02
  1.36E-01  1.17E-01  1.11E-01  1.03E-01  9.28E-02  8.20E-02  6.96E-02  5.59E-02
  4.20E-02  2.87E-02  1.73E-02  8.90E-03  3.69E-03  1.15E-03  2.48E-04  3.22E-05
  2.16E-06  6.07E-08  5.38E-10  1.03E-12  2.98E-16  9.55E-28  0.00E-01  0.00E-01
   -50.000         Z      -1.21968E+05
  5.61E-01  4.81E-01  4.55E-01  4.21E-01  3.80E-01  3.36E-01  2.84E-01  2.28E-01
  1.71E-01  1.16E-01  6.98E-02  3.56E-02  1.46E-02  4.52E-03  9.61E-04  1.23E-04
  8.09E-06  2.23E-07  1.94E-09  3.63E-12  1.02E-15  3.15E-27  0.00E-01  0.00E-01
   -40.000         X      -1.05608E-02
 -3.13E-01 -2.69E-01 -2.55E-01 -2.36E-01 -2.14E-01 -1.89E-01 -1.60E-01 -1.29E-01
 -9.68E-02 -6.61E-02 -4.00E-02 -2.05E-02 -8.52E-03 -2.67E-03 -5.74E-04 -7.47E-05
 -5.02E-06 -1.42E-07 -1.26E-09 -2.43E-12 -7.03E-16 -2.27E-27  0.00E-01  0.00E-01
   -40.000         Y      -1.78106E-02
  1.65E-01  1.42E-01  1.35E-01  1.24E-01  1.13E-01  9.96E-02  8.45E-02  6.79E-02
  5.10E-02  3.49E-02  2.11E-02  1.08E-02  4.49E-03  1.41E-03  3.03E-04  3.94E-05
  2.65E-06  7.46E-08  6.63E-10  1.28E-12  3.69E-16  1.19E-27  0.00E-01  0.00E-01
   -40.000         Z      -1.17030E+05
  6.75E-01  5.79E-01  5.48E-01  5.07E-01  4.58E-01  4.04E-01  3.43E-01  2.75E-01
  2.06E-01  1.40E-01  8.42E-02  4.30E-02  1.77E-02  5.47E-03  1.16E-03  1.49E-04
  9.82E-06  2.71E-07  2.36E-09  4.43E-12  1.25E-15  3.88E-27  0.00E-01  0.00E-01
   -30.000         X      -1.01047E-02
 -3.62E-01 -3.12E-01 -2.95E-01 -2.73E-01 -2.48E-01 -2.19E-01 -1.86E-01 -1.49E-01
 -1.12E-01 -7.67E-02 -4.65E-02 -2.39E-02 -9.93E-03 -3.11E-03 -6.73E-04 -8.78E-05
 -5.92E-06 -1.68E-07 -1.50E-09 -2.89E-12 -8.41E-16 -2.73E-27  0.00E-01  0.00E-01
   -30.000         Y      -1.27810E-02
  2.03E-01  1.75E-01  1.66E-01  1.53E-01  1.39E-01  1.23E-01  1.04E-01  8.38E-02
  6.30E-02  4.30E-02  2.60E-02  1.34E-02  5.56E-03  1.74E-03  3.76E-04  4.90E-05
  3.30E-06  9.33E-08  8.31E-10  1.60E-12  4.64E-16  1.50E-27  0.00E-01  0.00E-01
   -30.000         Z      -1.10319E+05
  8.24E-01  7.07E-01  6.69E-01  6.19E-01  5.59E-01  4.94E-01  4.18E-01  3.36E-01
  2.51E-01  1.71E-01  1.03E-01  5.26E-02  2.16E-02  6.70E-03  1.43E-03  1.83E-04
  1.21E-05  3.35E-07  2.92E-09  5.50E-12  1.56E-15  4.85E-27  0.00E-01  0.00E-01
   -20.000         X      -9.26197E-03
 -4.21E-01 -3.63E-01 -3.44E-01 -3.18E-01 -2.88E-01 -2.55E-01 -2.16E-01 -1.74E-01
 -1.31E-01 -8.96E-02 -5.43E-02 -2.80E-02 -1.17E-02 -3.66E-03 -7.94E-04 -1.04E-04
 -7.03E-06 -2.00E-07 -1.79E-09 -3.48E-12 -1.02E-15 -3.32E-27  0.00E-01  0.00E-01
   -20.000         Y      -7.82794E-03
  2.55E-01  2.19E-01  2.08E-01  1.92E-01  1.74E-01  1.54E-01  1.31E-01  1.05E-01
  7.91E-02  5.41E-02  3.27E-02  1.69E-02  7.01E-03  2.20E-03  4.76E-04  6.21E-05
  4.19E-06  1.19E-07  1.06E-09  2.05E-12  5.96E-16  1.93E-27  0.00E-01  0.00E-01
   -20.000         Z      -1.01064E+05
  1.02E+00  8.76E-01  8.29E-01  7.66E-01  6.93E-01  6.12E-01  5.18E-01  4.16E-01
  3.12E-01  2.12E-01  1.28E-01  6.53E-02  2.69E-02  8.35E-03  1.78E-03  2.28E-04
  1.51E-05  4.20E-07  3.67E-09  6.94E-12  1.97E-15  6.17E-27  0.00E-01  0.00E-01
   -10.000         X      -7.75483E-03
 -4.92E-01 -4.24E-01 -4.02E-01 -3.72E-01 -3.37E-01 -2.98E-01 -2.53E-01 -2.04E-01
 -1.54E-01 -1.05E-01 -6.38E-02 -3.30E-02 -1.38E-02 -4.34E-03 -9.43E-04 -1.24E-04
 -8.42E-06 -2.41E-07 -2.17E-09 -4.23E-12 -1.24E-15 -4.08E-27  0.00E-01  0.00E-01
   -10.000         Y      -3.30238E-03
  3.26E-01  2.81E-01  2.66E-01  2.46E-01  2.23E-01  1.97E-01  1.67E-01  1.35E-01
  1.01E-01  6.93E-02  4.20E-02  2.17E-02  9.03E-03  2.84E-03  6.15E-04  8.05E-05
  5.45E-06  1.55E-07  1.39E-09  2.69E-12  7.82E-16  2.55E-27  0.00E-01  0.00E-01
   -10.000         Z       -88555.    
  1.29E+00  1.10E+00  1.05E+00  9.66E-01  8.74E-01  7.72E-01  6.54E-01  5.25E-01
  3.93E-01  2.68E-01  1.61E-01  8.27E-02  3.41E-02  1.06E-02  2.26E-03  2.91E-04
  1.93E-05  5.38E-07  4.72E-09  8.95E-12  2.55E-15  8.03E-27  0.00E-01  0.00E-01
   0.00000E-01     X      -5.53322E-03
 -5.75E-01 -4.96E-01 -4.70E-01 -4.35E-01 -3.95E-01 -3.49E-01 -2.97E-01 -2.39E-01
 -1.80E-01 -1.24E-01 -7.52E-02 -3.90E-02 -1.63E-02 -5.16E-03 -1.13E-03 -1.49E-04
 -1.02E-05 -2.92E-07 -2.64E-09 -5.18E-12 -1.53E-15 -5.05E-27  0.00E-01  0.00E-01
   0.00000E-01     Y      -1.44890E-09
  4.27E-01  3.68E-01  3.48E-01  3.23E-01  2.92E-01  2.58E-01  2.20E-01  1.77E-01
  1.33E-01  9.12E-02  5.53E-02  2.86E-02  1.19E-02  3.75E-03  8.15E-04  1.07E-04
  7.27E-06  2.07E-07  1.86E-09  3.61E-12  1.05E-15  3.45E-27  0.00E-01  0.00E-01
   0.00000E-01     Z       -73290.    
  1.65E+00  1.42E+00  1.35E+00  1.24E+00  1.13E+00  9.94E-01  8.43E-01  6.77E-01
  5.07E-01  3.46E-01  2.09E-01  1.07E-01  4.41E-02  1.37E-02  2.94E-03  3.79E-04
  2.53E-05  7.06E-07  6.21E-09  1.18E-11  3.39E-15  1.07E-26  0.00E-01  0.00E-01
    10.000         X      -3.31046E-03
 -6.68E-01 -5.77E-01 -5.47E-01 -5.07E-01 -4.60E-01 -4.07E-01 -3.46E-01 -2.80E-01
 -2.11E-01 -1.45E-01 -8.84E-02 -4.59E-02 -1.93E-02 -6.13E-03 -1.34E-03 -1.79E-04
 -1.23E-05 -3.55E-07 -3.24E-09 -6.38E-12 -1.89E-15 -6.31E-27  0.00E-01  0.00E-01
    10.000         Y       1.50859E-03
  5.75E-01  4.96E-01  4.70E-01  4.35E-01  3.95E-01  3.49E-01  2.97E-01  2.39E-01
  1.80E-01  1.23E-01  7.50E-02  3.88E-02  1.62E-02  5.12E-03  1.12E-03  1.47E-04
  1.00E-05  2.86E-07  2.58E-09  5.02E-12  1.47E-15  4.82E-27  0.00E-01  0.00E-01
    10.000         Z       -58019.    
  2.18E+00  1.88E+00  1.78E+00  1.64E+00  1.49E+00  1.31E+00  1.11E+00  8.95E-01
  6.71E-01  4.58E-01  2.76E-01  1.42E-01  5.87E-02  1.83E-02  3.93E-03  5.08E-04
  3.40E-05  9.53E-07  8.43E-09  1.61E-11  4.64E-15  1.48E-26  0.00E-01  0.00E-01
    20.000         X      -1.79988E-03
 -7.60E-01 -6.58E-01 -6.24E-01 -5.78E-01 -5.25E-01 -4.65E-01 -3.96E-01 -3.20E-01
 -2.42E-01 -1.67E-01 -1.02E-01 -5.33E-02 -2.25E-02 -7.19E-03 -1.59E-03 -2.13E-04
 -1.47E-05 -4.29E-07 -3.94E-09 -7.82E-12 -2.33E-15 -7.84E-27  0.00E-01  0.00E-01
    20.000         Y       1.79391E-03
  8.04E-01  6.94E-01  6.58E-01  6.09E-01  5.52E-01  4.89E-01  4.16E-01  3.35E-01
  2.53E-01  1.73E-01  1.06E-01  5.47E-02  2.29E-02  7.25E-03  1.58E-03  2.09E-04
  1.43E-05  4.11E-07  3.71E-09  7.25E-12  2.13E-15  7.01E-27  0.00E-01  0.00E-01
    20.000         Z       -45495.    
  2.97E+00  2.55E+00  2.42E+00  2.24E+00  2.03E+00  1.79E+00  1.52E+00  1.22E+00
  9.17E-01  6.26E-01  3.78E-01  1.95E-01  8.06E-02  2.52E-02  5.43E-03  7.05E-04
  4.74E-05  1.33E-06  1.19E-08  2.28E-11  6.59E-15  2.12E-26  0.00E-01  0.00E-01
    30.000         X      -9.51383E-04
 -8.10E-01 -7.03E-01 -6.68E-01 -6.20E-01 -5.63E-01 -5.00E-01 -4.27E-01 -3.46E-01
 -2.62E-01 -1.82E-01 -1.12E-01 -5.86E-02 -2.49E-02 -8.05E-03 -1.80E-03 -2.43E-04
 -1.70E-05 -5.01E-07 -4.65E-09 -9.29E-12 -2.78E-15 -9.48E-27  0.00E-01  0.00E-01
    30.000         Y       1.65159E-03
  1.17E+00  1.01E+00  9.61E-01  8.91E-01  8.08E-01  7.15E-01  6.09E-01  4.91E-01
  3.71E-01  2.55E-01  1.55E-01  8.07E-02  3.39E-02  1.08E-02  2.36E-03  3.13E-04
  2.15E-05  6.18E-07  5.61E-09  1.10E-11  3.23E-15  1.07E-26  0.00E-01  0.00E-01
    30.000         Z       -36214.    
  4.20E+00  3.62E+00  3.43E+00  3.17E+00  2.87E+00  2.54E+00  2.15E+00  1.73E+00
  1.30E+00  8.91E-01  5.39E-01  2.78E-01  1.15E-01  3.62E-02  7.83E-03  1.02E-03
  6.90E-05  1.96E-06  1.75E-08  3.38E-11  9.82E-15  3.19E-26  0.00E-01  0.00E-01
    40.000         X      -4.87043E-04
 -6.87E-01 -6.00E-01 -5.71E-01 -5.31E-01 -4.84E-01 -4.31E-01 -3.69E-01 -3.01E-01
 -2.30E-01 -1.61E-01 -1.00E-01 -5.32E-02 -2.30E-02 -7.56E-03 -1.72E-03 -2.38E-04
 -1.70E-05 -5.09E-07 -4.79E-09 -9.71E-12 -2.94E-15 -1.02E-26  0.00E-01  0.00E-01
    40.000         Y       1.43242E-03
  1.81E+00  1.57E+00  1.48E+00  1.38E+00  1.25E+00  1.11E+00  9.42E-01  7.61E-01
  5.75E-01  3.96E-01  2.42E-01  1.26E-01  5.30E-02  1.69E-02  3.72E-03  4.95E-04
  3.41E-05  9.87E-07  9.00E-09  1.77E-11  5.21E-15  1.73E-26  0.00E-01  0.00E-01
    40.000         Z       -29467.    
  6.24E+00  5.38E+00  5.10E+00  4.72E+00  4.28E+00  3.78E+00  3.21E+00  2.59E+00
  1.95E+00  1.33E+00  8.10E-01  4.18E-01  1.74E-01  5.50E-02  1.19E-02  1.57E-03
  1.07E-04  3.04E-06  2.73E-08  5.32E-11  1.55E-14  5.09E-26  0.00E-01  0.00E-01
    50.000         X      -2.23308E-04
  7.51E-02  5.30E-02  4.73E-02  4.04E-02  3.29E-02  2.49E-02  1.63E-02  8.10E-03
  1.21E-03 -3.51E-03 -5.47E-03 -4.99E-03 -3.20E-03 -1.43E-03 -4.17E-04 -7.06E-05
 -5.93E-06 -2.02E-07 -2.09E-09 -4.55E-12 -1.45E-15 -5.41E-27  0.00E-01  0.00E-01
    50.000         Y       1.23118E-03
