   -190.00         Z      -1.39101E+05
  4.41E-01  3.55E-01  3.23E-01  2.77E-01  2.26E-01  1.76E-01  1.28E-01  8.33E-02
  4.77E-02  2.27E-02  8.52E-03  2.33E-03  4.17E-04  4.30E-05  2.11E-06  3.82E-08
  1.85E-10  1.57E-13  1.31E-17  5.00E-23  4.23E-30  0.00E-01  0.00E-01  0.00E-01
   -180.00         X      -1.07144E-02
 -3.22E-01 -2.59E-01 -2.35E-01 -2.02E-01 -1.65E-01 -1.29E-01 -9.31E-02 -6.08E-02
 -3.48E-02 -1.66E-02 -6.21E-03 -1.70E-03 -3.04E-04 -3.14E-05 -1.54E-06 -2.80E-08
 -1.36E-10 -1.16E-13 -9.77E-18 -3.80E-23 -3.30E-30  0.00E-01  0.00E-01  0.00E-01
   -180.00         Y      -8.61540E-02
  1.08E-01  8.68E-02  7.88E-02  6.77E-02  5.53E-02  4.31E-02  3.12E-02  2.04E-02
  1.17E-02  5.54E-03  2.08E-03  5.68E-04  1.02E-04  1.05E-05  5.17E-07  9.36E-09
  4.55E-11  3.89E-14  3.28E-18  1.28E-23  1.12E-30  0.00E-01  0.00E-01  0.00E-01
   -180.00         Z      -1.38979E+05
  4.87E-01  3.93E-01  3.56E-01  3.06E-01  2.50E-01  1.95E-01  1.41E-01  9.20E-02
  5.27E-02  2.51E-02  9.41E-03  2.57E-03  4.61E-04  4.75E-05  2.34E-06  4.22E-08
  2.04E-10  1.73E-13  1.44E-17  5.53E-23  4.68E-30  0.00E-01  0.00E-01  0.00E-01
   -170.00         X      -1.07982E-02
 -3.52E-01 -2.84E-01 -2.57E-01 -2.21E-01 -1.81E-01 -1.41E-01 -1.02E-01 -6.65E-02
 -3.81E-02 -1.81E-02 -6.80E-03 -1.86E-03 -3.33E-04 -3.43E-05 -1.69E-06 -3.06E-08
 -1.49E-10 -1.27E-13 -1.07E-17 -4.17E-23 -3.63E-30  0.00E-01  0.00E-01  0.00E-01
   -170.00         Y      -8.13436E-02
  1.19E-01  9.59E-02  8.71E-02  7.48E-02  6.11E-02  4.76E-02  3.45E-02  2.25E-02
  1.29E-02  6.12E-03  2.30E-03  6.27E-04  1.12E-04  1.16E-05  5.71E-07  1.03E-08
  5.02E-11  4.30E-14  3.63E-18  1.42E-23  1.24E-30  0.00E-01  0.00E-01  0.00E-01
   -170.00         Z      -1.38773E+05
  5.40E-01  4.35E-01  3.95E-01  3.39E-01  2.77E-01  2.16E-01  1.56E-01  1.02E-01
  5.84E-02  2.78E-02  1.04E-02  2.85E-03  5.11E-04  5.26E-05  2.59E-06  4.68E-08
  2.26E-10  1.92E-13  1.60E-17  6.14E-23  5.20E-30  0.00E-01  0.00E-01  0.00E-01
   -160.00         X      -1.08704E-02
 -3.86E-01 -3.11E-01 -2.82E-01 -2.43E-01 -1.98E-01 -1.55E-01 -1.12E-01 -7.30E-02
 -4.18E-02 -1.99E-02 -7.46E-03 -2.04E-03 -3.65E-04 -3.76E-05 -1.85E-06 -3.36E-08
 -1.63E-10 -1.40E-13 -1.18E-17 -4.59E-23 -4.00E-30  0.00E-01  0.00E-01  0.00E-01
   -160.00         Y      -7.65254E-02
  1.32E-01  1.06E-01  9.65E-02  8.29E-02  6.78E-02  5.28E-02  3.82E-02  2.49E-02
  1.43E-02  6.79E-03  2.55E-03  6.95E-04  1.25E-04  1.28E-05  6.33E-07  1.15E-08
  5.57E-11  4.77E-14  4.03E-18  1.58E-23  1.39E-30  0.00E-01  0.00E-01  0.00E-01
   -160.00         Z      -1.38476E+05
  6.01E-01  4.84E-01  4.39E-01  3.77E-01  3.08E-01  2.40E-01  1.74E-01  1.13E-01
  6.50E-02  3.09E-02  1.16E-02  3.17E-03  5.68E-04  5.85E-05  2.88E-06  5.21E-08
  2.52E-10  2.14E-13  1.79E-17  6.85E-23  5.81E-30  0.00E-01  0.00E-01  0.00E-01
   -150.00         X      -1.09323E-02
 -4.25E-01 -3.42E-01 -3.11E-01 -2.67E-01 -2.18E-01 -1.70E-01 -1.23E-01 -8.03E-02
 -4.60E-02 -2.19E-02 -8.20E-03 -2.24E-03 -4.02E-04 -4.14E-05 -2.04E-06 -3.70E-08
 -1.80E-10 -1.54E-13 -1.30E-17 -5.07E-23 -4.43E-30  0.00E-01  0.00E-01  0.00E-01
   -150.00         Y      -7.16996E-02
  1.47E-01  1.18E-01  1.07E-01  9.23E-02  7.54E-02  5.88E-02  4.25E-02  2.78E-02
  1.59E-02  7.56E-03  2.83E-03  7.74E-04  1.39E-04  1.43E-05  7.04E-07  1.28E-08
  6.20E-11  5.31E-14  4.50E-18  1.76E-23  1.55E-30  0.00E-01  0.00E-01  0.00E-01
   -150.00         Z      -1.38081E+05
  6.71E-01  5.40E-01  4.90E-01  4.21E-01  3.44E-01  2.68E-01  1.94E-01  1.27E-01
  7.25E-02  3.45E-02  1.30E-02  3.54E-03  6.35E-04  6.53E-05  3.22E-06  5.81E-08
  2.81E-10  2.39E-13  2.00E-17  7.67E-23  6.51E-30  0.00E-01  0.00E-01  0.00E-01
   -140.00         X      -1.09846E-02
 -4.69E-01 -3.78E-01 -3.43E-01 -2.95E-01 -2.41E-01 -1.88E-01 -1.36E-01 -8.87E-02
 -5.07E-02 -2.41E-02 -9.06E-03 -2.47E-03 -4.43E-04 -4.57E-05 -2.25E-06 -4.08E-08
 -1.99E-10 -1.70E-13 -1.44E-17 -5.62E-23 -4.92E-30  0.00E-01  0.00E-01  0.00E-01
   -140.00         Y      -6.68663E-02
  1.64E-01  1.32E-01  1.20E-01  1.03E-01  8.44E-02  6.58E-02  4.76E-02  3.10E-02
  1.78E-02  8.45E-03  3.17E-03  8.65E-04  1.55E-04  1.60E-05  7.87E-07  1.43E-08
  6.94E-11  5.94E-14  5.04E-18  1.98E-23  1.74E-30  0.00E-01  0.00E-01  0.00E-01
   -140.00         Z      -1.37576E+05
  7.52E-01  6.06E-01  5.50E-01  4.72E-01  3.86E-01  3.01E-01  2.18E-01  1.42E-01
  8.14E-02  3.87E-02  1.45E-02  3.97E-03  7.12E-04  7.33E-05  3.61E-06  6.52E-08
  3.16E-10  2.68E-13  2.24E-17  8.62E-23  7.33E-30  0.00E-01  0.00E-01  0.00E-01
   -130.00         X      -1.10279E-02
 -5.20E-01 -4.19E-01 -3.80E-01 -3.26E-01 -2.67E-01 -2.08E-01 -1.50E-01 -9.82E-02
 -5.62E-02 -2.67E-02 -1.00E-02 -2.74E-03 -4.91E-04 -5.06E-05 -2.50E-06 -4.53E-08
 -2.20E-10 -1.88E-13 -1.59E-17 -6.25E-23 -5.49E-30  0.00E-01  0.00E-01  0.00E-01
   -130.00         Y      -6.20251E-02
  1.84E-01  1.49E-01  1.35E-01  1.16E-01  9.48E-02  7.39E-02  5.35E-02  3.49E-02
  2.00E-02  9.49E-03  3.56E-03  9.72E-04  1.74E-04  1.79E-05  8.84E-07  1.60E-08
  7.80E-11  6.68E-14  5.67E-18  2.23E-23  1.97E-30  0.00E-01  0.00E-01  0.00E-01
   -130.00         Z      -1.36944E+05
  8.48E-01  6.83E-01  6.20E-01  5.32E-01  4.35E-01  3.39E-01  2.45E-01  1.60E-01
  9.17E-02  4.36E-02  1.64E-02  4.48E-03  8.02E-04  8.26E-05  4.07E-06  7.35E-08
  3.56E-10  3.03E-13  2.53E-17  9.74E-23  8.29E-30  0.00E-01  0.00E-01  0.00E-01
   -120.00         X      -1.10619E-02
 -5.78E-01 -4.66E-01 -4.23E-01 -3.63E-01 -2.97E-01 -2.31E-01 -1.67E-01 -1.09E-01
 -6.25E-02 -2.97E-02 -1.11E-02 -3.05E-03 -5.46E-04 -5.63E-05 -2.77E-06 -5.03E-08
 -2.45E-10 -2.10E-13 -1.78E-17 -6.98E-23 -6.15E-30  0.00E-01  0.00E-01  0.00E-01
   -120.00         Y      -5.71756E-02
  2.08E-01  1.68E-01  1.53E-01  1.31E-01  1.07E-01  8.35E-02  6.04E-02  3.94E-02
  2.25E-02  1.07E-02  4.02E-03  1.10E-03  1.96E-04  2.02E-05  9.98E-07  1.81E-08
  8.81E-11  7.55E-14  6.41E-18  2.52E-23  2.24E-30  0.00E-01  0.00E-01  0.00E-01
   -120.00         Z      -1.36164E+05
  9.60E-01  7.73E-01  7.02E-01  6.03E-01  4.93E-01  3.84E-01  2.78E-01  1.81E-01
  1.04E-01  4.94E-02  1.85E-02  5.07E-03  9.08E-04  9.35E-05  4.61E-06  8.33E-08
  4.03E-10  3.43E-13  2.87E-17  1.11E-22  9.43E-30  0.00E-01  0.00E-01  0.00E-01
   -110.00         X      -1.10863E-02
 -6.45E-01 -5.20E-01 -4.72E-01 -4.05E-01 -3.31E-01 -2.58E-01 -1.87E-01 -1.22E-01
 -6.97E-02 -3.32E-02 -1.24E-02 -3.40E-03 -6.09E-04 -6.28E-05 -3.10E-06 -5.62E-08
 -2.73E-10 -2.34E-13 -1.99E-17 -7.82E-23 -6.92E-30  0.00E-01  0.00E-01  0.00E-01
   -110.00         Y      -5.23165E-02
  2.37E-01  1.91E-01  1.73E-01  1.49E-01  1.22E-01  9.48E-02  6.86E-02  4.47E-02
  2.56E-02  1.22E-02  4.56E-03  1.25E-03  2.23E-04  2.30E-05  1.13E-06  2.06E-08
  1.00E-10  8.59E-14  7.29E-18  2.88E-23  2.55E-30  0.00E-01  0.00E-01  0.00E-01
   -110.00         Z      -1.35206E+05
  1.09E+00  8.81E-01  7.99E-01  6.86E-01  5.61E-01  4.37E-01  3.16E-01  2.06E-01
  1.18E-01  5.63E-02  2.11E-02  5.77E-03  1.03E-03  1.07E-04  5.25E-06  9.49E-08
  4.60E-10  3.91E-13  3.28E-17  1.26E-22  1.08E-29  0.00E-01  0.00E-01  0.00E-01
   -100.00         X      -1.10997E-02
 -7.23E-01 -5.83E-01 -5.29E-01 -4.54E-01 -3.71E-01 -2.89E-01 -2.09E-01 -1.37E-01
 -7.82E-02 -3.72E-02 -1.39E-02 -3.81E-03 -6.82E-04 -7.03E-05 -3.47E-06 -6.29E-08
 -3.07E-10 -2.63E-13 -2.24E-17 -8.81E-23 -7.82E-30  0.00E-01  0.00E-01  0.00E-01
   -100.00         Y      -4.74464E-02
  2.71E-01  2.18E-01  1.98E-01  1.70E-01  1.39E-01  1.08E-01  7.84E-02  5.11E-02
  2.93E-02  1.39E-02  5.21E-03  1.42E-03  2.55E-04  2.63E-05  1.29E-06  2.35E-08
  1.14E-10  9.82E-14  8.35E-18  3.30E-23  2.94E-30  0.00E-01  0.00E-01  0.00E-01
   -100.00         Z      -1.34033E+05
  1.25E+00  1.01E+00  9.15E-01  7.86E-01  6.42E-01  5.01E-01  3.62E-01  2.37E-01
  1.35E-01  6.45E-02  2.42E-02  6.61E-03  1.18E-03  1.22E-04  6.01E-06  1.09E-07
  5.27E-10  4.48E-13  3.76E-17  1.45E-22  1.24E-29  0.00E-01  0.00E-01  0.00E-01
   -90.000         X      -1.10995E-02
 -8.13E-01 -6.56E-01 -5.96E-01 -5.11E-01 -4.18E-01 -3.26E-01 -2.36E-01 -1.54E-01
 -8.80E-02 -4.18E-02 -1.57E-02 -4.29E-03 -7.68E-04 -7.91E-05 -3.90E-06 -7.09E-08
 -3.45E-10 -2.97E-13 -2.52E-17 -9.97E-23 -8.89E-30  0.00E-01  0.00E-01  0.00E-01
   -90.000         Y      -4.25632E-02
  3.11E-01  2.51E-01  2.28E-01  1.96E-01  1.60E-01  1.25E-01  9.03E-02  5.89E-02
  3.37E-02  1.60E-02  6.00E-03  1.64E-03  2.93E-04  3.02E-05  1.49E-06  2.70E-08
  1.32E-10  1.13E-13  9.63E-18  3.81E-23  3.40E-30  0.00E-01  0.00E-01  0.00E-01
   -90.000         Z      -1.32588E+05
  1.44E+00  1.16E+00  1.06E+00  9.06E-01  7.41E-01  5.78E-01  4.18E-01  2.73E-01
  1.56E-01  7.43E-02  2.79E-02  7.62E-03  1.37E-03  1.41E-04  6.93E-06  1.25E-07
  6.08E-10  5.18E-13  4.35E-17  1.68E-22  1.44E-29  0.00E-01  0.00E-01  0.00E-01
   -80.000         X      -1.10817E-02
 -9.20E-01 -7.42E-01 -6.74E-01 -5.79E-01 -4.73E-01 -3.69E-01 -2.67E-01 -1.74E-01
 -9.95E-02 -4.73E-02 -1.77E-02 -4.85E-03 -8.68E-04 -8.95E-05 -4.41E-06 -8.02E-08
 -3.91E-10 -3.36E-13 -2.86E-17 -1.13E-22 -1.02E-29  0.00E-01  0.00E-01  0.00E-01
   -80.000         Y      -3.76637E-02
  3.61E-01  2.92E-01  2.65E-01  2.27E-01  1.86E-01  1.45E-01  1.05E-01  6.83E-02
  3.91E-02  1.86E-02  6.96E-03  1.90E-03  3.40E-04  3.50E-05  1.73E-06  3.13E-08
  1.53E-10  1.31E-13  1.12E-17  4.44E-23  3.98E-30  0.00E-01  0.00E-01  0.00E-01
   -80.000         Z      -1.30796E+05
  1.68E+00  1.35E+00  1.23E+00  1.05E+00  8.61E-01  6.71E-01  4.85E-01  3.17E-01
  1.81E-01  8.63E-02  3.24E-02  8.85E-03  1.59E-03  1.63E-04  8.05E-06  1.46E-07
  7.07E-10  6.02E-13  5.06E-17  1.96E-22  1.69E-29  0.00E-01  0.00E-01  0.00E-01
   -70.000         X      -1.10387E-02
 -1.05E+00 -8.44E-01 -7.66E-01 -6.58E-01 -5.38E-01 -4.19E-01 -3.03E-01 -1.98E-01
 -1.13E-01 -5.38E-02 -2.02E-02 -5.51E-03 -9.86E-04 -1.02E-04 -5.02E-06 -9.11E-08
 -4.45E-10 -3.83E-13 -3.27E-17 -1.30E-22 -1.17E-29  0.00E-01  0.00E-01  0.00E-01
   -70.000         Y      -3.27440E-02
  4.23E-01  3.42E-01  3.10E-01  2.66E-01  2.18E-01  1.70E-01  1.23E-01  8.00E-02
  4.57E-02  2.17E-02  8.14E-03  2.22E-03  3.98E-04  4.10E-05  2.02E-06  3.67E-08
  1.79E-10  1.54E-13  1.31E-17  5.21E-23  4.69E-30  0.00E-01  0.00E-01  0.00E-01
   -70.000         Z      -1.28548E+05
  1.96E+00  1.58E+00  1.44E+00  1.23E+00  1.01E+00  7.86E-01  5.68E-01  3.71E-01
  2.12E-01  1.01E-01  3.79E-02  1.04E-02  1.86E-03  1.91E-04  9.43E-06  1.71E-07
  8.28E-10  7.06E-13  5.94E-17  2.30E-22  1.99E-29  0.00E-01  0.00E-01  0.00E-01
   -60.000         X      -1.09575E-02
 -1.20E+00 -9.66E-01 -8.77E-01 -7.53E-01 -6.15E-01 -4.80E-01 -3.47E-01 -2.26E-01
 -1.29E-01 -6.15E-02 -2.30E-02 -6.29E-03 -1.13E-03 -1.16E-04 -5.73E-06 -1.04E-07
 -5.08E-10 -4.38E-13 -3.75E-17 -1.50E-22 -1.35E-29  0.00E-01  0.00E-01  0.00E-01
   -60.000         Y      -2.77987E-02
  5.00E-01  4.04E-01  3.67E-01  3.15E-01  2.57E-01  2.01E-01  1.45E-01  9.46E-02
  5.41E-02  2.57E-02  9.62E-03  2.63E-03  4.70E-04  4.84E-05  2.39E-06  4.33E-08
  2.11E-10  1.82E-13  1.55E-17  6.19E-23  5.59E-30  0.00E-01  0.00E-01  0.00E-01
   -60.000         Z      -1.25685E+05
  2.32E+00  1.87E+00  1.70E+00  1.46E+00  1.19E+00  9.29E-01  6.72E-01  4.38E-01
  2.51E-01  1.19E-01  4.48E-02  1.22E-02  2.19E-03  2.26E-04  1.11E-05  2.02E-07
  9.79E-10  8.36E-13  7.04E-17  2.74E-22  2.37E-29  0.00E-01  0.00E-01  0.00E-01
   -50.000         X      -1.08138E-02
 -1.38E+00 -1.11E+00 -1.01E+00 -8.67E-01 -7.08E-01 -5.52E-01 -3.99E-01 -2.60E-01
 -1.49E-01 -7.07E-02 -2.65E-02 -7.23E-03 -1.30E-03 -1.33E-04 -6.59E-06 -1.20E-07
 -5.85E-10 -5.05E-13 -4.33E-17 -1.73E-22 -1.58E-29  0.00E-01  0.00E-01  0.00E-01
   -50.000         Y      -2.28218E-02
  5.98E-01  4.83E-01  4.39E-01  3.77E-01  3.08E-01  2.40E-01  1.74E-01  1.13E-01
  6.47E-02  3.07E-02  1.15E-02  3.14E-03  5.61E-04  5.78E-05  2.85E-06  5.17E-08
  2.53E-10  2.18E-13  1.86E-17  7.43E-23  6.73E-30  0.00E-01  0.00E-01  0.00E-01
   -50.000         Z      -1.21968E+05
  2.77E+00  2.23E+00  2.03E+00  1.74E+00  1.42E+00  1.11E+00  8.02E-01  5.23E-01
  3.00E-01  1.43E-01  5.35E-02  1.46E-02  2.62E-03  2.70E-04  1.33E-05  2.41E-07
  1.17E-09  1.00E-12  8.43E-17  3.29E-22  2.86E-29  0.00E-01  0.00E-01  0.00E-01
   -40.000         X      -1.05608E-02
 -1.59E+00 -1.29E+00 -1.17E+00 -1.00E+00 -8.20E-01 -6.40E-01 -4.62E-01 -3.01E-01
 -1.72E-01 -8.19E-02 -3.07E-02 -8.36E-03 -1.50E-03 -1.54E-04 -7.61E-06 -1.38E-07
 -6.77E-10 -5.85E-13 -5.03E-17 -2.02E-22 -1.85E-29  0.00E-01  0.00E-01  0.00E-01
   -40.000         Y      -1.78106E-02
  7.25E-01  5.85E-01  5.32E-01  4.57E-01  3.73E-01  2.91E-01  2.10E-01  1.37E-01
  7.83E-02  3.72E-02  1.39E-02  3.80E-03  6.79E-04  6.99E-05  3.45E-06  6.26E-08
  3.06E-10  2.64E-13  2.26E-17  9.03E-23  8.22E-30  0.00E-01  0.00E-01  0.00E-01
   -40.000         Z      -1.17030E+05
  3.35E+00  2.70E+00  2.45E+00  2.10E+00  1.72E+00  1.34E+00  9.69E-01  6.32E-01
  3.62E-01  1.72E-01  6.46E-02  1.77E-02  3.16E-03  3.26E-04  1.61E-05  2.91E-07
  1.41E-09  1.21E-12  1.02E-16  3.99E-22  3.49E-29  0.00E-01  0.00E-01  0.00E-01
   -30.000         X      -1.01047E-02
 -1.86E+00 -1.50E+00 -1.36E+00 -1.17E+00 -9.57E-01 -7.46E-01 -5.39E-01 -3.51E-01
 -2.01E-01 -9.53E-02 -3.57E-02 -9.73E-03 -1.74E-03 -1.79E-04 -8.85E-06 -1.61E-07
 -7.89E-10 -6.83E-13 -5.88E-17 -2.37E-22 -2.19E-29  0.00E-01  0.00E-01  0.00E-01
   -30.000         Y      -1.27810E-02
  8.92E-01  7.20E-01  6.54E-01  5.62E-01  4.59E-01  3.58E-01  2.59E-01  1.69E-01
  9.63E-02  4.57E-02  1.71E-02  4.66E-03  8.34E-04  8.58E-05  4.23E-06  7.69E-08
  3.75E-10  3.24E-13  2.78E-17  1.12E-22  1.02E-29  0.00E-01  0.00E-01  0.00E-01
   -30.000         Z      -1.10319E+05
  4.10E+00  3.30E+00  3.00E+00  2.57E+00  2.10E+00  1.64E+00  1.19E+00  7.74E-01
  4.43E-01  2.11E-01  7.91E-02  2.16E-02  3.87E-03  3.99E-04  1.97E-05  3.57E-07
  1.73E-09  1.48E-12  1.26E-16  4.92E-22  4.33E-29  0.00E-01  0.00E-01  0.00E-01
   -20.000         X      -9.26197E-03
 -2.18E+00 -1.76E+00 -1.60E+00 -1.37E+00 -1.12E+00 -8.76E-01 -6.33E-01 -4.12E-01
 -2.35E-01 -1.12E-01 -4.18E-02 -1.14E-02 -2.04E-03 -2.10E-04 -1.04E-05 -1.89E-07
 -9.24E-10 -8.01E-13 -6.93E-17 -2.81E-22 -2.61E-29  0.00E-01  0.00E-01  0.00E-01
   -20.000         Y      -7.82794E-03
  1.12E+00  9.02E-01  8.19E-01  7.04E-01  5.75E-01  4.48E-01  3.24E-01  2.11E-01
  1.21E-01  5.72E-02  2.14E-02  5.83E-03  1.04E-03  1.07E-04  5.29E-06  9.60E-08
  4.69E-10  4.05E-13  3.48E-17  1.40E-22  1.29E-29  0.00E-01  0.00E-01  0.00E-01
   -20.000         Z      -1.01064E+05
  5.10E+00  4.11E+00  3.73E+00  3.20E+00  2.62E+00  2.04E+00  1.48E+00  9.63E-01
  5.51E-01  2.62E-01  9.83E-02  2.69E-02  4.81E-03  4.96E-04  2.44E-05  4.43E-07
  2.16E-09  1.85E-12  1.57E-16  6.17E-22  5.45E-29  0.00E-01  0.00E-01  0.00E-01
   -10.000         X      -7.75483E-03
 -2.58E+00 -2.08E+00 -1.89E+00 -1.62E+00 -1.33E+00 -1.03E+00 -7.48E-01 -4.87E-01
 -2.78E-01 -1.32E-01 -4.93E-02 -1.34E-02 -2.40E-03 -2.47E-04 -1.22E-05 -2.22E-07
 -1.09E-09 -9.46E-13 -8.21E-17 -3.35E-22 -3.14E-29  0.00E-01  0.00E-01  0.00E-01
   -10.000         Y      -3.30238E-03
  1.43E+00  1.15E+00  1.05E+00  9.01E-01  7.36E-01  5.74E-01  4.14E-01  2.70E-01
  1.54E-01  7.31E-02  2.73E-02  7.44E-03  1.33E-03  1.37E-04  6.74E-06  1.22E-07
  5.99E-10  5.18E-13  4.46E-17  1.80E-22  1.66E-29  0.00E-01  0.00E-01  0.00E-01
   -10.000         Z       -88555.    
  6.46E+00  5.21E+00  4.73E+00  4.06E+00  3.32E+00  2.59E+00  1.87E+00  1.22E+00
  6.98E-01  3.32E-01  1.24E-01  3.40E-02  6.09E-03  6.27E-04  3.09E-05  5.61E-07
  2.73E-09  2.35E-12  2.00E-16  7.88E-22  7.01E-29  0.00E-01  0.00E-01  0.00E-01
   0.00000E-01     X      -5.53322E-03
 -3.06E+00 -2.48E+00 -2.25E+00 -1.93E+00 -1.58E+00 -1.23E+00 -8.88E-01 -5.78E-01
 -3.30E-01 -1.56E-01 -5.83E-02 -1.59E-02 -2.83E-03 -2.91E-04 -1.44E-05 -2.62E-07
 -1.29E-09 -1.12E-12 -9.76E-17 -4.01E-22 -3.80E-29  0.00E-01  0.00E-01  0.00E-01
   0.00000E-01     Y      -1.44890E-09
  1.87E+00  1.52E+00  1.38E+00  1.18E+00  9.66E-01  7.53E-01  5.44E-01  3.54E-01
  2.02E-01  9.58E-02  3.58E-02  9.74E-03  1.74E-03  1.79E-04  8.81E-06  1.60E-07
  7.83E-10  6.78E-13  5.85E-17  2.37E-22  2.19E-29  0.00E-01  0.00E-01  0.00E-01
   0.00000E-01     Z       -73290.    
  8.36E+00  6.75E+00  6.12E+00  5.26E+00  4.30E+00  3.35E+00  2.42E+00  1.58E+00
  9.04E-01  4.30E-01  1.61E-01  4.40E-02  7.87E-03  8.11E-04  4.00E-05  7.27E-07
  3.54E-09  3.05E-12  2.60E-16  1.03E-21  9.22E-29  0.00E-01  0.00E-01  0.00E-01
    10.000         X      -3.31046E-03
 -3.64E+00 -2.94E+00 -2.67E+00 -2.30E+00 -1.88E+00 -1.46E+00 -1.05E+00 -6.86E-01
 -3.91E-01 -1.85E-01 -6.90E-02 -1.87E-02 -3.34E-03 -3.43E-04 -1.69E-05 -3.09E-07
 -1.52E-09 -1.33E-12 -1.16E-16 -4.80E-22 -4.60E-29  0.00E-01  0.00E-01  0.00E-01
    10.000         Y       1.50859E-03
  2.53E+00  2.05E+00  1.86E+00  1.60E+00  1.31E+00  1.02E+00  7.36E-01  4.79E-01
  2.73E-01  1.29E-01  4.83E-02  1.31E-02  2.35E-03  2.41E-04  1.19E-05  2.16E-07
  1.06E-09  9.15E-13  7.90E-17  3.21E-22  2.99E-29  0.00E-01  0.00E-01  0.00E-01
    10.000         Z       -58019.    
  1.11E+01  8.98E+00  8.15E+00  7.00E+00  5.72E+00  4.46E+00  3.22E+00  2.10E+00
  1.20E+00  5.71E-01  2.14E-01  5.84E-02  1.05E-02  1.08E-03  5.31E-05  9.65E-07
  4.71E-09  4.06E-12  3.47E-16  1.38E-21  1.25E-28  0.00E-01  0.00E-01  0.00E-01
    20.000         X      -1.79988E-03
 -4.28E+00 -3.47E+00 -3.15E+00 -2.71E+00 -2.21E+00 -1.72E+00 -1.24E+00 -8.06E-01
 -4.59E-01 -2.17E-01 -8.07E-02 -2.19E-02 -3.89E-03 -3.99E-04 -1.97E-05 -3.58E-07
 -1.76E-09 -1.55E-12 -1.36E-16 -5.68E-22 -5.53E-29  0.00E-01  0.00E-01  0.00E-01
    20.000         Y       1.79391E-03
  3.57E+00  2.89E+00  2.62E+00  2.26E+00  1.84E+00  1.44E+00  1.04E+00  6.74E-01
  3.84E-01  1.82E-01  6.78E-02  1.84E-02  3.29E-03  3.37E-04  1.66E-05  3.02E-07
  1.48E-09  1.28E-12  1.11E-16  4.52E-22  4.24E-29  0.00E-01  0.00E-01  0.00E-01
    20.000         Z       -45495.    
  1.53E+01  1.24E+01  1.12E+01  9.64E+00  7.88E+00  6.14E+00  4.44E+00  2.89E+00
  1.65E+00  7.85E-01  2.94E-01  8.02E-02  1.43E-02  1.48E-03  7.29E-05  1.32E-06
  6.47E-09  5.58E-12  4.79E-16  1.92E-21  1.75E-28  0.00E-01  0.00E-01  0.00E-01
    30.000         X      -9.51383E-04
 -4.84E+00 -3.93E+00 -3.57E+00 -3.07E+00 -2.51E+00 -1.95E+00 -1.40E+00 -9.10E-01
 -5.17E-01 -2.43E-01 -9.03E-02 -2.44E-02 -4.33E-03 -4.42E-04 -2.18E-05 -3.96E-07
 -1.95E-09 -1.72E-12 -1.53E-16 -6.45E-22 -6.40E-29  0.00E-01  0.00E-01  0.00E-01
    30.000         Y       1.65159E-03
  5.28E+00  4.28E+00  3.89E+00  3.34E+00  2.73E+00  2.13E+00  1.53E+00  9.97E-01
  5.68E-01  2.69E-01  1.00E-01  2.72E-02  4.84E-03  4.96E-04  2.44E-05  4.43E-07
  2.17E-09  1.89E-12  1.64E-16  6.70E-22  6.32E-29  0.00E-01  0.00E-01  0.00E-01
    30.000         Z       -36214.    
  2.20E+01  1.78E+01  1.61E+01  1.39E+01  1.13E+01  8.83E+00  6.38E+00  4.16E+00
  2.37E+00  1.13E+00  4.21E-01  1.15E-01  2.05E-02  2.11E-03  1.04E-04  1.89E-06
  9.26E-09  8.01E-12  6.90E-16  2.78E-21  2.57E-28  0.00E-01  0.00E-01  0.00E-01
    40.000         X      -4.87043E-04
 -4.74E+00 -3.86E+00 -3.51E+00 -3.01E+00 -2.46E+00 -1.91E+00 -1.37E+00 -8.87E-01
 -5.01E-01 -2.34E-01 -8.64E-02 -2.32E-02 -4.08E-03 -4.14E-04 -2.03E-05 -3.69E-07
 -1.82E-09 -1.62E-12 -1.45E-16 -6.29E-22 -6.45E-29  0.00E-01  0.00E-01  0.00E-01
    40.000         Y       1.43242E-03
  8.35E+00  6.77E+00  6.15E+00  5.29E+00  4.32E+00  3.36E+00  2.43E+00  1.58E+00
  8.97E-01  4.24E-01  1.58E-01  4.27E-02  7.59E-03  7.78E-04  3.82E-05  6.95E-07
  3.40E-09  2.96E-12  2.57E-16  1.06E-21  1.00E-28  0.00E-01  0.00E-01  0.00E-01
    40.000         Z       -29467.    
  3.35E+01  2.71E+01  2.46E+01  2.11E+01  1.73E+01  1.34E+01  9.71E+00  6.32E+00
  3.61E+00  1.71E+00  6.38E-01  1.74E-01  3.10E-02  3.19E-03  1.57E-04  2.86E-06
  1.40E-08  1.21E-11  1.05E-15  4.27E-21  3.98E-28  0.00E-01  0.00E-01  0.00E-01
    50.000         X      -2.23308E-04
 -1.59E+00 -1.33E+00 -1.21E+00 -1.04E+00 -8.44E-01 -6.47E-01 -4.55E-01 -2.85E-01
 -1.54E-01 -6.82E-02 -2.35E-02 -5.81E-03 -9.36E-04 -8.75E-05 -4.02E-06 -7.17E-08
 -3.68E-10 -3.60E-13 -3.79E-17 -2.02E-22 -2.64E-29  0.00E-01  0.00E-01  0.00E-01
    50.000         Y       1.23118E-03
  1.44E+01  1.17E+01  1.07E+01  9.16E+00  7.48E+00  5.82E+00  4.20E+00  2.72E+00
