  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -180.00         X      -1.07144E-02
 -3.20E-02 -1.42E-02 -9.40E-03 -4.73E-03 -1.81E-03 -5.31E-04 -1.04E-04 -1.19E-05
 -7.06E-07 -1.66E-08 -1.20E-10 -1.79E-13 -3.32E-17 -3.97E-22 -1.24E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -180.00         Y      -8.61540E-02
  1.17E-02  5.20E-03  3.44E-03  1.73E-03  6.66E-04  1.95E-04  3.83E-05  4.41E-06
  2.62E-07  6.18E-09  4.47E-11  6.73E-14  1.25E-17  1.50E-22  4.70E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -180.00         Z      -1.38979E+05
  4.88E-02  2.16E-02  1.43E-02  7.16E-03  2.73E-03  7.97E-04  1.55E-04  1.77E-05
  1.04E-06  2.41E-08  1.72E-10  2.54E-13  4.64E-17  5.47E-22  1.69E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -170.00         X      -1.07982E-02
 -3.50E-02 -1.55E-02 -1.03E-02 -5.17E-03 -1.98E-03 -5.81E-04 -1.14E-04 -1.31E-05
 -7.74E-07 -1.82E-08 -1.31E-10 -1.97E-13 -3.66E-17 -4.37E-22 -1.36E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -170.00         Y      -8.13436E-02
  1.30E-02  5.75E-03  3.81E-03  1.92E-03  7.38E-04  2.16E-04  4.25E-05  4.89E-06
  2.91E-07  6.86E-09  4.98E-11  7.50E-14  1.40E-17  1.68E-22  5.25E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -170.00         Z      -1.38773E+05
  5.41E-02  2.39E-02  1.58E-02  7.93E-03  3.03E-03  8.83E-04  1.72E-04  1.96E-05
  1.15E-06  2.67E-08  1.91E-10  2.82E-13  5.15E-17  6.09E-22  1.88E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -160.00         X      -1.08704E-02
 -3.84E-02 -1.70E-02 -1.13E-02 -5.68E-03 -2.18E-03 -6.38E-04 -1.25E-04 -1.44E-05
 -8.51E-07 -2.01E-08 -1.45E-10 -2.18E-13 -4.04E-17 -4.84E-22 -1.51E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -160.00         Y      -7.65254E-02
  1.44E-02  6.39E-03  4.23E-03  2.13E-03  8.20E-04  2.41E-04  4.73E-05  5.45E-06
  3.24E-07  7.66E-09  5.56E-11  8.39E-14  1.56E-17  1.88E-22  5.89E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -160.00         Z      -1.38476E+05
  6.01E-02  2.66E-02  1.76E-02  8.82E-03  3.37E-03  9.82E-04  1.91E-04  2.18E-05
  1.28E-06  2.98E-08  2.13E-10  3.15E-13  5.75E-17  6.80E-22  2.10E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -150.00         X      -1.09323E-02
 -4.22E-02 -1.87E-02 -1.24E-02 -6.24E-03 -2.40E-03 -7.03E-04 -1.38E-04 -1.58E-05
 -9.40E-07 -2.22E-08 -1.60E-10 -2.41E-13 -4.48E-17 -5.37E-22 -1.68E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -150.00         Y      -7.16996E-02
  1.60E-02  7.13E-03  4.73E-03  2.38E-03  9.16E-04  2.69E-04  5.29E-05  6.10E-06
  3.63E-07  8.59E-09  6.24E-11  9.42E-14  1.76E-17  2.12E-22  6.64E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -150.00         Z      -1.38081E+05
  6.71E-02  2.97E-02  1.96E-02  9.84E-03  3.76E-03  1.10E-03  2.14E-04  2.44E-05
  1.43E-06  3.33E-08  2.38E-10  3.52E-13  6.44E-17  7.62E-22  2.36E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -140.00         X      -1.09846E-02
 -4.65E-02 -2.06E-02 -1.37E-02 -6.89E-03 -2.65E-03 -7.76E-04 -1.52E-04 -1.75E-05
 -1.04E-06 -2.46E-08 -1.78E-10 -2.68E-13 -4.99E-17 -5.99E-22 -1.87E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -140.00         Y      -6.68663E-02
  1.80E-02  7.99E-03  5.30E-03  2.67E-03  1.03E-03  3.02E-04  5.94E-05  6.85E-06
  4.08E-07  9.67E-09  7.04E-11  1.06E-13  1.99E-17  2.40E-22  7.52E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -140.00         Z      -1.37576E+05
  7.52E-02  3.32E-02  2.20E-02  1.10E-02  4.22E-03  1.23E-03  2.40E-04  2.73E-05
  1.61E-06  3.74E-08  2.67E-10  3.96E-13  7.26E-17  8.59E-22  2.66E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -130.00         X      -1.10279E-02
 -5.15E-02 -2.29E-02 -1.51E-02 -7.63E-03 -2.93E-03 -8.61E-04 -1.69E-04 -1.95E-05
 -1.16E-06 -2.73E-08 -1.98E-10 -2.99E-13 -5.58E-17 -6.71E-22 -2.10E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -130.00         Y      -6.20251E-02
  2.02E-02  9.00E-03  5.97E-03  3.01E-03  1.16E-03  3.41E-04  6.70E-05  7.74E-06
  4.62E-07  1.10E-08  7.98E-11  1.21E-13  2.26E-17  2.73E-22  8.57E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -130.00         Z      -1.36944E+05
  8.46E-02  3.74E-02  2.47E-02  1.24E-02  4.75E-03  1.39E-03  2.70E-04  3.08E-05
  1.81E-06  4.23E-08  3.02E-10  4.48E-13  8.21E-17  9.73E-22  3.01E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -120.00         X      -1.10619E-02
 -5.71E-02 -2.54E-02 -1.68E-02 -8.48E-03 -3.26E-03 -9.58E-04 -1.88E-04 -2.17E-05
 -1.29E-06 -3.06E-08 -2.22E-10 -3.36E-13 -6.27E-17 -7.55E-22 -2.36E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -120.00         Y      -5.71756E-02
  2.29E-02  1.02E-02  6.76E-03  3.41E-03  1.31E-03  3.87E-04  7.61E-05  8.80E-06
  5.25E-07  1.25E-08  9.10E-11  1.38E-13  2.59E-17  3.13E-22  9.82E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -120.00         Z      -1.36164E+05
  9.58E-02  4.24E-02  2.80E-02  1.41E-02  5.38E-03  1.57E-03  3.06E-04  3.49E-05
  2.05E-06  4.80E-08  3.43E-10  5.10E-13  9.35E-17  1.11E-21  3.43E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -110.00         X      -1.10863E-02
 -6.37E-02 -2.83E-02 -1.88E-02 -9.46E-03 -3.64E-03 -1.07E-03 -2.10E-04 -2.43E-05
 -1.45E-06 -3.43E-08 -2.50E-10 -3.78E-13 -7.07E-17 -8.53E-22 -2.68E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -110.00         Y      -5.23165E-02
  2.61E-02  1.16E-02  7.70E-03  3.89E-03  1.50E-03  4.41E-04  8.70E-05  1.01E-05
  6.01E-07  1.43E-08  1.04E-10  1.59E-13  2.98E-17  3.60E-22  1.13E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -110.00         Z      -1.35206E+05
  1.09E-01  4.82E-02  3.19E-02  1.60E-02  6.12E-03  1.79E-03  3.49E-04  3.98E-05
  2.34E-06  5.48E-08  3.92E-10  5.83E-13  1.07E-16  1.27E-21  3.94E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -100.00         X      -1.10997E-02
 -7.12E-02 -3.17E-02 -2.10E-02 -1.06E-02 -4.08E-03 -1.20E-03 -2.36E-04 -2.73E-05
 -1.63E-06 -3.87E-08 -2.82E-10 -4.28E-13 -8.02E-17 -9.70E-22 -3.05E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -100.00         Y      -4.74464E-02
  2.99E-02  1.33E-02  8.84E-03  4.46E-03  1.72E-03  5.07E-04  1.00E-04  1.16E-05
  6.93E-07  1.65E-08  1.21E-10  1.84E-13  3.45E-17  4.19E-22  1.32E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -100.00         Z      -1.34033E+05
  1.25E-01  5.51E-02  3.65E-02  1.83E-02  7.01E-03  2.05E-03  4.00E-04  4.57E-05
  2.69E-06  6.29E-08  4.51E-10  6.71E-13  1.23E-16  1.47E-21  4.54E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -90.000         X      -1.10995E-02
 -8.00E-02 -3.56E-02 -2.36E-02 -1.19E-02 -4.60E-03 -1.35E-03 -2.67E-04 -3.09E-05
 -1.85E-06 -4.39E-08 -3.21E-10 -4.88E-13 -9.16E-17 -1.11E-21 -3.49E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -90.000         Y      -4.25632E-02
  3.45E-02  1.54E-02  1.02E-02  5.16E-03  1.99E-03  5.87E-04  1.16E-04  1.34E-05
  8.05E-07  1.92E-08  1.41E-10  2.14E-13  4.04E-17  4.90E-22  1.55E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -90.000         Z      -1.32588E+05
  1.44E-01  6.35E-02  4.20E-02  2.11E-02  8.08E-03  2.36E-03  4.61E-04  5.27E-05
  3.11E-06  7.28E-08  5.22E-10  7.78E-13  1.43E-16  1.70E-21  5.29E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -80.000         X      -1.10817E-02
 -9.03E-02 -4.02E-02 -2.67E-02 -1.35E-02 -5.20E-03 -1.53E-03 -3.03E-04 -3.51E-05
 -2.10E-06 -5.01E-08 -3.67E-10 -5.59E-13 -1.05E-16 -1.28E-21 -4.02E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -80.000         Y      -3.76637E-02
  4.02E-02  1.79E-02  1.19E-02  6.01E-03  2.32E-03  6.85E-04  1.35E-04  1.57E-05
  9.44E-07  2.25E-08  1.65E-10  2.53E-13  4.76E-17  5.79E-22  1.83E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -80.000         Z      -1.30796E+05
  1.66E-01  7.37E-02  4.88E-02  2.45E-02  9.39E-03  2.74E-03  5.36E-04  6.14E-05
  3.62E-06  8.48E-08  6.10E-10  9.10E-13  1.68E-16  2.00E-21  6.21E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -70.000         X      -1.10387E-02
 -1.02E-01 -4.57E-02 -3.03E-02 -1.53E-02 -5.92E-03 -1.75E-03 -3.45E-04 -4.01E-05
 -2.41E-06 -5.75E-08 -4.22E-10 -6.45E-13 -1.22E-16 -1.48E-21 -4.67E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -70.000         Y      -3.27440E-02
  4.71E-02  2.10E-02  1.40E-02  7.07E-03  2.73E-03  8.07E-04  1.60E-04  1.86E-05
  1.12E-06  2.67E-08  1.96E-10  3.00E-13  5.68E-17  6.91E-22  2.19E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -70.000         Z      -1.28548E+05
  1.95E-01  8.62E-02  5.70E-02  2.87E-02  1.10E-02  3.22E-03  6.28E-04  7.20E-05
  4.25E-06  9.98E-08  7.18E-10  1.07E-12  1.98E-16  2.36E-21  7.35E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -60.000         X      -1.09575E-02
 -1.17E-01 -5.21E-02 -3.46E-02 -1.75E-02 -6.77E-03 -2.00E-03 -3.96E-04 -4.61E-05
 -2.77E-06 -6.64E-08 -4.89E-10 -7.49E-13 -1.42E-16 -1.73E-21 -5.47E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -60.000         Y      -2.77987E-02
  5.59E-02  2.50E-02  1.66E-02  8.40E-03  3.25E-03  9.61E-04  1.90E-04  2.22E-05
  1.34E-06  3.20E-08  2.36E-10  3.61E-13  6.84E-17  8.35E-22  2.64E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -60.000         Z      -1.25685E+05
  2.30E-01  1.02E-01  6.73E-02  3.39E-02  1.30E-02  3.80E-03  7.44E-04  8.53E-05
  5.04E-06  1.19E-07  8.54E-10  1.28E-12  2.37E-16  2.83E-21  8.81E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -50.000         X      -1.08138E-02
 -1.34E-01 -5.99E-02 -3.98E-02 -2.02E-02 -7.80E-03 -2.31E-03 -4.58E-04 -5.34E-05
 -3.22E-06 -7.73E-08 -5.71E-10 -8.77E-13 -1.67E-16 -2.04E-21 -6.45E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -50.000         Y      -2.28218E-02
  6.70E-02  3.00E-02  1.99E-02  1.01E-02  3.91E-03  1.16E-03  2.30E-04  2.68E-05
  1.62E-06  3.88E-08  2.87E-10  4.40E-13  8.35E-17  1.02E-21  3.24E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -50.000         Z      -1.21968E+05
  2.74E-01  1.21E-01  8.03E-02  4.04E-02  1.55E-02  4.54E-03  8.89E-04  1.02E-04
  6.05E-06  1.42E-07  1.03E-09  1.54E-12  2.86E-16  3.42E-21  1.07E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -40.000         X      -1.05608E-02
 -1.54E-01 -6.91E-02 -4.60E-02 -2.33E-02 -9.03E-03 -2.68E-03 -5.32E-04 -6.22E-05
 -3.76E-06 -9.07E-08 -6.72E-10 -1.04E-12 -1.97E-16 -2.42E-21 -7.69E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -40.000         Y      -1.78106E-02
  8.14E-02  3.64E-02  2.42E-02  1.23E-02  4.76E-03  1.41E-03  2.81E-04  3.28E-05
  1.98E-06  4.78E-08  3.53E-10  5.44E-13  1.03E-16  1.27E-21  4.02E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -40.000         Z      -1.17030E+05
  3.30E-01  1.46E-01  9.69E-02  4.88E-02  1.87E-02  5.49E-03  1.08E-03  1.24E-04
  7.34E-06  1.73E-07  1.25E-09  1.89E-12  3.50E-16  4.20E-21  1.31E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -30.000         X      -1.01047E-02
 -1.79E-01 -8.03E-02 -5.34E-02 -2.71E-02 -1.05E-02 -3.13E-03 -6.24E-04 -7.31E-05
 -4.44E-06 -1.07E-07 -7.98E-10 -1.24E-12 -2.36E-16 -2.91E-21 -9.25E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -30.000         Y      -1.27810E-02
  1.00E-01  4.50E-02  2.99E-02  1.52E-02  5.90E-03  1.75E-03  3.49E-04  4.08E-05
  2.47E-06  5.97E-08  4.43E-10  6.83E-13  1.30E-16  1.60E-21  5.08E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -30.000         Z      -1.10319E+05
  4.03E-01  1.79E-01  1.18E-01  5.97E-02  2.29E-02  6.73E-03  1.32E-03  1.52E-04
  9.04E-06  2.14E-07  1.55E-09  2.34E-12  4.36E-16  5.24E-21  1.64E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -20.000         X      -9.26197E-03
 -2.09E-01 -9.37E-02 -6.25E-02 -3.18E-02 -1.24E-02 -3.68E-03 -7.36E-04 -8.66E-05
 -5.28E-06 -1.28E-07 -9.57E-10 -1.49E-12 -2.85E-16 -3.52E-21 -1.13E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -20.000         Y      -7.82794E-03
  1.26E-01  5.65E-02  3.76E-02  1.91E-02  7.43E-03  2.21E-03  4.41E-04  5.18E-05
  3.15E-06  7.61E-08  5.66E-10  8.76E-13  1.67E-16  2.06E-21  6.55E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -20.000         Z      -1.01064E+05
  4.99E-01  2.22E-01  1.47E-01  7.41E-02  2.85E-02  8.38E-03  1.65E-03  1.90E-04
  1.13E-05  2.68E-07  1.95E-09  2.95E-12  5.52E-16  6.66E-21  2.09E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -10.000         X      -7.75483E-03
 -2.44E-01 -1.10E-01 -7.34E-02 -3.74E-02 -1.46E-02 -4.36E-03 -8.74E-04 -1.03E-04
 -6.32E-06 -1.54E-07 -1.16E-09 -1.81E-12 -3.48E-16 -4.32E-21 -1.38E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -10.000         Y      -3.30238E-03
  1.61E-01  7.25E-02  4.83E-02  2.46E-02  9.57E-03  2.85E-03  5.70E-04  6.71E-05
  4.09E-06  9.92E-08  7.40E-10  1.15E-12  2.20E-16  2.71E-21  8.63E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   -10.000         Z       -88555.    
  6.30E-01  2.80E-01  1.86E-01  9.38E-02  3.61E-02  1.06E-02  2.09E-03  2.42E-04
  1.45E-05  3.44E-07  2.51E-09  3.81E-12  7.15E-16  8.65E-21  2.72E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   0.00000E-01     X      -5.53322E-03
 -2.86E-01 -1.29E-01 -8.65E-02 -4.42E-02 -1.73E-02 -5.18E-03 -1.04E-03 -1.24E-04
 -7.63E-06 -1.87E-07 -1.41E-09 -2.22E-12 -4.29E-16 -5.34E-21 -1.71E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   0.00000E-01     Y      -1.44890E-09
  2.12E-01  9.54E-02  6.36E-02  3.24E-02  1.26E-02  3.77E-03  7.56E-04  8.93E-05
  5.45E-06  1.33E-07  9.93E-10  1.54E-12  2.96E-16  3.66E-21  1.17E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
   0.00000E-01     Z       -73290.    
  8.11E-01  3.62E-01  2.40E-01  1.21E-01  4.68E-02  1.38E-02  2.72E-03  3.16E-04
  1.89E-05  4.51E-07  3.31E-09  5.04E-12  9.49E-16  1.15E-20  3.64E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    10.000         X      -3.31046E-03
 -3.34E-01 -1.52E-01 -1.02E-01 -5.21E-02 -2.05E-02 -6.16E-03 -1.25E-03 -1.49E-04
 -9.24E-06 -2.28E-07 -1.73E-09 -2.73E-12 -5.31E-16 -6.64E-21 -2.14E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    10.000         Y       1.50859E-03
  2.86E-01  1.29E-01  8.62E-02  4.40E-02  1.72E-02  5.15E-03  1.03E-03  1.23E-04
  7.51E-06  1.83E-07  1.38E-09  2.15E-12  4.13E-16  5.11E-21  1.64E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    10.000         Z       -58019.    
  1.07E+00  4.79E-01  3.18E-01  1.61E-01  6.22E-02  1.84E-02  3.64E-03  4.23E-04
  2.55E-05  6.10E-07  4.49E-09  6.87E-12  1.30E-15  1.59E-20  5.01E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    20.000         X      -1.79988E-03
 -3.83E-01 -1.75E-01 -1.17E-01 -6.04E-02 -2.39E-02 -7.23E-03 -1.48E-03 -1.78E-04
 -1.11E-05 -2.76E-07 -2.11E-09 -3.35E-12 -6.55E-16 -8.23E-21 -2.66E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    20.000         Y       1.79391E-03
  4.01E-01  1.81E-01  1.21E-01  6.20E-02  2.43E-02  7.29E-03  1.47E-03  1.75E-04
  1.07E-05  2.63E-07  1.98E-09  3.10E-12  5.98E-16  7.42E-21  2.38E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    20.000         Z       -45495.    
  1.46E+00  6.55E-01  4.35E-01  2.21E-01  8.55E-02  2.53E-02  5.03E-03  5.88E-04
  3.55E-05  8.54E-07  6.32E-09  9.73E-12  1.85E-15  2.26E-20  7.19E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    30.000         X      -9.51383E-04
 -4.13E-01 -1.90E-01 -1.28E-01 -6.64E-02 -2.65E-02 -8.10E-03 -1.67E-03 -2.03E-04
 -1.28E-05 -3.22E-07 -2.49E-09 -3.98E-12 -7.84E-16 -9.90E-21 -3.22E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    30.000         Y       1.65159E-03
  5.88E-01  2.67E-01  1.78E-01  9.14E-02  3.59E-02  1.08E-02  2.19E-03  2.61E-04
  1.61E-05  3.97E-07  3.00E-09  4.70E-12  9.09E-16  1.13E-20  3.63E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    30.000         Z       -36214.    
  2.08E+00  9.31E-01  6.20E-01  3.15E-01  1.22E-01  3.64E-02  7.26E-03  8.53E-04
  5.18E-05  1.25E-06  9.32E-09  1.44E-11  2.76E-15  3.39E-20  1.08E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    40.000         X      -4.87043E-04
 -3.59E-01 -1.68E-01 -1.15E-01 -6.02E-02 -2.44E-02 -7.61E-03 -1.60E-03 -1.99E-04
 -1.28E-05 -3.28E-07 -2.57E-09 -4.17E-12 -8.30E-16 -1.06E-20 -3.45E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    40.000         Y       1.43242E-03
  9.10E-01  4.14E-01  2.78E-01  1.43E-01  5.62E-02  1.70E-02  3.45E-03  4.14E-04
  2.57E-05  6.34E-07  4.81E-09  7.56E-12  1.47E-15  1.83E-20  5.88E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    40.000         Z       -29467.    
  3.10E+00  1.40E+00  9.31E-01  4.74E-01  1.85E-01  5.53E-02  1.11E-02  1.31E-03
  8.00E-05  1.95E-06  1.46E-08  2.27E-11  4.36E-15  5.40E-20  1.73E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    50.000         X      -2.23308E-04
  1.25E-02 -4.07E-03 -5.83E-03 -5.49E-03 -3.42E-03 -1.46E-03 -3.97E-04 -6.04E-05
 -4.55E-06 -1.32E-07 -1.13E-09 -1.97E-12 -4.13E-16 -5.47E-21 -1.84E-27  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    50.000         Y       1.23118E-03
  1.51E+00  6.89E-01  4.63E-01  2.38E-01  9.42E-02  2.86E-02  5.84E-03  7.03E-04
  4.38E-05  1.09E-06  8.27E-09  1.31E-11  2.54E-15  3.17E-20  1.02E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    50.000         Z       -24484.    
  4.94E+00  2.24E+00  1.50E+00  7.65E-01  3.00E-01  9.00E-02  1.82E-02  2.16E-03
  1.33E-04  3.27E-06  2.46E-08  3.86E-11  7.46E-15  9.27E-20  2.97E-26  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    60.000         X      -6.62021E-05
