  3.58E+02  3.20E+02  2.80E+02  2.36E+02  1.90E+02  1.44E+02  9.97E+01  6.13E+01
  3.21E+01  1.36E+01  4.32E+00  9.35E-01  1.25E-01  1.66E-04  2.50E-09  7.23E-12
    420.00         Y       0.00000E-01
  3.77E-05  3.73E-05  3.70E-05  3.65E-05  3.58E-05  3.47E-05  3.31E-05  3.09E-05
  2.79E-05  2.41E-05  1.98E-05  1.52E-05  1.09E-05  7.30E-06  4.54E-06  2.60E-06
  1.34E-06  5.96E-07  2.09E-07  5.13E-08  7.88E-09  1.37E-11  2.44E-16  7.33E-19
    420.00         Z       -2835.7    
  6.65E+01  5.98E+01  5.67E+01  5.20E+01  4.62E+01  3.98E+01  3.28E+01  2.58E+01
  1.93E+01  1.37E+01  9.27E+00  6.10E+00  3.99E+00  2.76E+00  2.21E+00  2.00E+00
  1.72E+00  1.18E+00  5.75E-01  1.79E-01  3.26E-02  6.97E-05  1.36E-09  4.15E-12
    440.00         X       -2219.9    
  3.90E+02  3.74E+02  3.67E+02  3.55E+02  3.39E+02  3.21E+02  3.00E+02  2.75E+02
  2.49E+02  2.21E+02  1.91E+02  1.59E+02  1.27E+02  9.51E+01  6.53E+01  4.00E+01
  2.09E+01  8.92E+00  2.87E+00  6.31E-01  8.63E-02  1.21E-04  1.89E-09  5.51E-12
    440.00         Y       0.00000E-01
  3.08E-05  2.98E-05  2.93E-05  2.84E-05  2.73E-05  2.59E-05  2.41E-05  2.19E-05
  1.94E-05  1.64E-05  1.33E-05  1.00E-05  7.06E-06  4.57E-06  2.71E-06  1.48E-06
  7.43E-07  3.28E-07  1.16E-07  2.90E-08  4.51E-09  7.98E-12  1.44E-16  4.33E-19
    440.00         Z       -2220.7    
 -2.03E+01 -2.24E+01 -2.34E+01 -2.48E+01 -2.65E+01 -2.82E+01 -2.99E+01 -3.14E+01
 -3.22E+01 -3.22E+01 -3.10E+01 -2.85E+01 -2.46E+01 -1.97E+01 -1.40E+01 -8.51E+00
 -4.16E+00 -1.52E+00 -3.68E-01 -4.75E-02 -1.28E-03  1.40E-05  3.95E-10  1.28E-12
    460.00         X       -1504.9    
  2.71E+02  2.59E+02  2.54E+02  2.45E+02  2.33E+02  2.20E+02  2.05E+02  1.87E+02
  1.68E+02  1.48E+02  1.26E+02  1.05E+02  8.24E+01  6.09E+01  4.14E+01  2.51E+01
  1.31E+01  5.56E+00  1.79E+00  3.97E-01  5.47E-02  7.80E-05  1.24E-09  3.63E-12
    460.00         Y       0.00000E-01
  2.54E-05  2.51E-05  2.48E-05  2.45E-05  2.39E-05  2.30E-05  2.19E-05  2.03E-05
  1.82E-05  1.56E-05  1.26E-05  9.52E-06  6.65E-06  4.27E-06  2.52E-06  1.36E-06
  6.59E-07  2.75E-07  9.04E-08  2.10E-08  3.07E-09  4.97E-12  8.60E-17  2.57E-19
    460.00         Z       -1745.3    
 -8.04E+01 -7.86E+01 -7.77E+01 -7.63E+01 -7.43E+01 -7.20E+01 -6.91E+01 -6.55E+01
 -6.12E+01 -5.61E+01 -5.01E+01 -4.32E+01 -3.54E+01 -2.71E+01 -1.89E+01 -1.15E+01
 -5.87E+00 -2.36E+00 -6.93E-01 -1.35E-01 -1.56E-02 -1.35E-05 -1.19E-10 -2.83E-13
    480.00         X       -1053.6    
  1.74E+02  1.66E+02  1.62E+02  1.57E+02  1.49E+02  1.41E+02  1.31E+02  1.19E+02
  1.07E+02  9.40E+01  8.03E+01  6.62E+01  5.19E+01  3.82E+01  2.58E+01  1.56E+01
  8.07E+00  3.42E+00  1.10E+00  2.42E-01  3.32E-02  4.70E-05  7.45E-10  2.18E-12
    480.00         Y       0.00000E-01
  5.72E-06  5.67E-06  5.63E-06  5.57E-06  5.47E-06  5.31E-06  5.09E-06  4.77E-06
  4.33E-06  3.75E-06  3.07E-06  2.32E-06  1.60E-06  9.88E-07  5.53E-07  2.86E-07
  1.41E-07  6.45E-08  2.42E-08  6.38E-09  1.04E-09  1.97E-12  3.66E-17  1.11E-19
    480.00         Z       -1384.8    
 -9.86E+01 -9.52E+01 -9.36E+01 -9.10E+01 -8.77E+01 -8.37E+01 -7.89E+01 -7.34E+01
 -6.71E+01 -6.00E+01 -5.23E+01 -4.39E+01 -3.52E+01 -2.64E+01 -1.81E+01 -1.09E+01
 -5.58E+00 -2.29E+00 -6.97E-01 -1.43E-01 -1.80E-02 -2.08E-05 -2.77E-10 -7.75E-13
    500.00         X       -758.44    
  1.10E+02  1.05E+02  1.03E+02  9.89E+01  9.43E+01  8.90E+01  8.28E+01  7.57E+01
  6.80E+01  5.97E+01  5.11E+01  4.21E+01  3.31E+01  2.44E+01  1.65E+01  9.91E+00
  5.12E+00  2.16E+00  6.88E-01  1.51E-01  2.05E-02  2.84E-05  4.45E-10  1.30E-12
    500.00         Y       0.00000E-01
 -2.74E-06 -2.19E-06 -1.94E-06 -1.56E-06 -1.11E-06 -6.38E-07 -1.70E-07  2.44E-07
  5.40E-07  6.79E-07  6.51E-07  5.00E-07  3.04E-07  1.41E-07  4.53E-08  9.41E-09
  4.35E-09  5.34E-09  3.80E-09  1.44E-09  2.90E-10  6.77E-13  1.36E-17  4.16E-20
    500.00         Z       -1111.5    
 -9.03E+01 -8.70E+01 -8.54E+01 -8.28E+01 -7.95E+01 -7.56E+01 -7.10E+01 -6.56E+01
 -5.96E+01 -5.29E+01 -4.57E+01 -3.81E+01 -3.02E+01 -2.25E+01 -1.53E+01 -9.18E+00
 -4.69E+00 -1.93E+00 -5.95E-01 -1.24E-01 -1.60E-02 -1.95E-05 -2.75E-10 -7.80E-13
    520.00         X       -559.29    
  7.13E+01  6.83E+01  6.68E+01  6.45E+01  6.16E+01  5.82E+01  5.42E+01  4.96E+01
  4.47E+01  3.93E+01  3.37E+01  2.78E+01  2.19E+01  1.61E+01  1.09E+01  6.57E+00
  3.39E+00  1.42E+00  4.50E-01  9.76E-02  1.31E-02  1.79E-05  2.76E-10  8.01E-13
    520.00         Y       0.00000E-01
  4.65E-07  4.43E-07  4.32E-07  4.16E-07  3.95E-07  3.71E-07  3.43E-07  3.11E-07
  2.73E-07  2.30E-07  1.80E-07  1.24E-07  7.03E-08  2.74E-08  3.21E-09 -3.12E-09
 -5.83E-10  1.89E-09  1.74E-09  6.98E-10  1.42E-10  3.33E-13  6.66E-18  2.04E-20
    520.00         Z       -902.65    
 -7.54E+01 -7.26E+01 -7.12E+01 -6.90E+01 -6.62E+01 -6.29E+01 -5.89E+01 -5.44E+01
 -4.93E+01 -4.37E+01 -3.76E+01 -3.13E+01 -2.47E+01 -1.83E+01 -1.24E+01 -7.45E+00
 -3.81E+00 -1.57E+00 -4.83E-01 -1.01E-01 -1.31E-02 -1.62E-05 -2.31E-10 -6.59E-13
    540.00         X       -421.20    
  4.84E+01  4.64E+01  4.54E+01  4.39E+01  4.20E+01  3.97E+01  3.70E+01  3.39E+01
  3.06E+01  2.70E+01  2.31E+01  1.92E+01  1.51E+01  1.11E+01  7.54E+00  4.53E+00
  2.33E+00  9.75E-01  3.07E-01  6.61E-02  8.82E-03  1.18E-05  1.79E-10  5.18E-13
    540.00         Y       0.00000E-01
  1.16E-06  1.09E-06  1.06E-06  1.02E-06  9.56E-07  8.87E-07  8.08E-07  7.19E-07
  6.24E-07  5.24E-07  4.23E-07  3.23E-07  2.30E-07  1.50E-07  8.92E-08  4.86E-08
  2.43E-08  1.07E-08  3.76E-09  9.31E-10  1.44E-10  2.49E-13  4.44E-18  1.33E-20
    540.00         Z       -741.40    
 -6.15E+01 -5.91E+01 -5.80E+01 -5.62E+01 -5.39E+01 -5.12E+01 -4.80E+01 -4.43E+01
 -4.01E+01 -3.55E+01 -3.06E+01 -2.54E+01 -2.00E+01 -1.48E+01 -1.00E+01 -6.02E+00
 -3.07E+00 -1.26E+00 -3.89E-01 -8.14E-02 -1.05E-02 -1.30E-05 -1.86E-10 -5.31E-13
    560.00         X       -323.10    
  3.42E+01  3.28E+01  3.21E+01  3.11E+01  2.97E+01  2.81E+01  2.63E+01  2.41E+01
  2.18E+01  1.92E+01  1.65E+01  1.37E+01  1.08E+01  7.97E+00  5.39E+00  3.24E+00
  1.67E+00  6.93E-01  2.17E-01  4.65E-02  6.16E-03  8.08E-06  1.21E-10  3.50E-13
    560.00         Y       0.00000E-01
  1.04E-06  9.65E-07  9.31E-07  8.77E-07  8.08E-07  7.29E-07  6.40E-07  5.43E-07
  4.43E-07  3.44E-07  2.54E-07  1.75E-07  1.11E-07  6.39E-08  3.37E-08  1.68E-08
  8.23E-09  3.82E-09  1.47E-09  3.97E-10  6.57E-11  1.26E-13  2.34E-18  7.08E-21
    560.00         Z       -615.44    
 -5.01E+01 -4.82E+01 -4.73E+01 -4.58E+01 -4.40E+01 -4.18E+01 -3.91E+01 -3.61E+01
 -3.27E+01 -2.89E+01 -2.49E+01 -2.07E+01 -1.63E+01 -1.21E+01 -8.16E+00 -4.89E+00
 -2.49E+00 -1.02E+00 -3.15E-01 -6.58E-02 -8.49E-03 -1.05E-05 -1.49E-10 -4.25E-13
    580.00         X       -251.91    
  2.50E+01  2.40E+01  2.35E+01  2.27E+01  2.17E+01  2.06E+01  1.93E+01  1.77E+01
  1.60E+01  1.41E+01  1.21E+01  1.01E+01  7.94E+00  5.87E+00  3.97E+00  2.39E+00
  1.22E+00  5.08E-01  1.59E-01  3.37E-02  4.44E-03  5.75E-06  8.52E-11  2.45E-13
    580.00         Y       0.00000E-01
  6.55E-07  6.16E-07  5.97E-07  5.68E-07  5.31E-07  4.88E-07  4.39E-07  3.85E-07
  3.28E-07  2.70E-07  2.13E-07  1.61E-07  1.14E-07  7.51E-08  4.56E-08  2.53E-08
  1.25E-08  5.29E-09  1.75E-09  4.07E-10  5.92E-11  9.42E-14  1.61E-18  4.78E-21
    580.00         Z       -515.91    
 -4.11E+01 -3.96E+01 -3.88E+01 -3.77E+01 -3.61E+01 -3.43E+01 -3.22E+01 -2.97E+01
 -2.69E+01 -2.38E+01 -2.05E+01 -1.70E+01 -1.34E+01 -9.91E+00 -6.70E+00 -4.01E+00
 -2.04E+00 -8.39E-01 -2.58E-01 -5.37E-02 -6.91E-03 -8.46E-06 -1.20E-10 -3.42E-13
    600.00         X       -199.25    
  1.87E+01  1.80E+01  1.76E+01  1.71E+01  1.63E+01  1.55E+01  1.45E+01  1.33E+01
  1.21E+01  1.06E+01  9.16E+00  7.60E+00  6.00E+00  4.43E+00  3.00E+00  1.80E+00
  9.23E-01  3.82E-01  1.19E-01  2.51E-02  3.29E-03  4.21E-06  6.18E-11  1.78E-13
    600.00         Y       0.00000E-01
  1.62E-07  1.52E-07  1.47E-07  1.39E-07  1.29E-07  1.18E-07  1.05E-07  9.10E-08
  7.63E-08  6.12E-08  4.67E-08  3.31E-08  2.14E-08  1.24E-08  6.54E-09  3.37E-09
  1.84E-09  9.84E-10  4.25E-10  1.24E-10  2.15E-11  4.28E-14  8.07E-19  2.45E-21
    600.00         Z       -436.38    
 -3.41E+01 -3.28E+01 -3.22E+01 -3.12E+01 -3.00E+01 -2.85E+01 -2.67E+01 -2.46E+01
 -2.23E+01 -1.98E+01 -1.70E+01 -1.41E+01 -1.11E+01 -8.23E+00 -5.56E+00 -3.33E+00
 -1.69E+00 -6.94E-01 -2.13E-01 -4.43E-02 -5.68E-03 -6.92E-06 -9.78E-11 -2.78E-13
