  8.50E+02  7.62E+02  6.65E+02  5.59E+02  4.47E+02  3.34E+02  2.28E+02  1.38E+02
  7.02E+01  2.87E+01  8.71E+00  1.78E+00  2.23E-01  2.52E-04  3.29E-09  9.16E-12
    420.00         Y       0.00000E-01
 -2.16E-05 -1.76E-05 -1.57E-05 -1.27E-05 -8.80E-06 -4.39E-06  6.77E-07  6.22E-06
  1.18E-05  1.71E-05  2.13E-05  2.38E-05  2.40E-05  2.16E-05  1.71E-05  1.15E-05
  6.36E-06  2.74E-06  8.67E-07  1.83E-07  2.34E-08  2.71E-11  3.57E-16  9.93E-19
    420.00         Z       -4341.8    
  6.42E+02  6.21E+02  6.11E+02  5.96E+02  5.75E+02  5.50E+02  5.20E+02  4.84E+02
  4.43E+02  3.96E+02  3.45E+02  2.89E+02  2.31E+02  1.73E+02  1.19E+02  7.27E+01
  3.78E+01  1.59E+01  4.97E+00  1.05E+00  1.35E-01  1.57E-04  2.07E-09  5.77E-12
    440.00         X       -6964.6    
  9.54E+02  9.22E+02  9.07E+02  8.83E+02  8.51E+02  8.13E+02  7.67E+02  7.13E+02
  6.51E+02  5.81E+02  5.04E+02  4.21E+02  3.35E+02  2.50E+02  1.70E+02  1.03E+02
  5.25E+01  2.16E+01  6.60E+00  1.36E+00  1.71E-01  1.95E-04  2.56E-09  7.11E-12
    440.00         Y       0.00000E-01
 -1.98E-06 -8.52E-07 -3.00E-07  5.89E-07  1.77E-06  3.19E-06  4.89E-06  6.88E-06
  9.03E-06  1.12E-05  1.30E-05  1.41E-05  1.41E-05  1.27E-05  1.00E-05  6.77E-06
  3.75E-06  1.62E-06  5.12E-07  1.08E-07  1.38E-08  1.60E-11  2.11E-16  5.88E-19
    440.00         Z       -3945.8    
  2.21E+02  2.13E+02  2.09E+02  2.02E+02  1.94E+02  1.84E+02  1.73E+02  1.59E+02
  1.43E+02  1.26E+02  1.07E+02  8.78E+01  6.84E+01  5.02E+01  3.40E+01  2.07E+01
  1.09E+01  4.69E+00  1.51E+00  3.29E-01  4.34E-02  5.22E-05  6.93E-10  1.93E-12
    460.00         X       -4269.4    
  6.58E+02  6.36E+02  6.25E+02  6.07E+02  5.84E+02  5.57E+02  5.24E+02  4.85E+02
  4.41E+02  3.91E+02  3.38E+02  2.81E+02  2.22E+02  1.64E+02  1.11E+02  6.70E+01
  3.43E+01  1.41E+01  4.33E+00  8.94E-01  1.13E-01  1.29E-04  1.70E-09  4.72E-12
    460.00         Y       0.00000E-01
  7.81E-07  2.00E-06  2.56E-06  3.43E-06  4.50E-06  5.67E-06  6.93E-06  8.19E-06
  9.29E-06  1.01E-05  1.05E-05  1.03E-05  9.47E-06  8.03E-06  6.11E-06  4.03E-06
  2.20E-06  9.47E-07  2.99E-07  6.31E-08  8.09E-09  9.40E-12  1.24E-16  3.45E-19
    460.00         Z       -3194.7    
 -4.24E+01 -4.15E+01 -4.10E+01 -4.03E+01 -3.94E+01 -3.83E+01 -3.69E+01 -3.53E+01
 -3.33E+01 -3.09E+01 -2.81E+01 -2.46E+01 -2.05E+01 -1.58E+01 -1.10E+01 -6.61E+00
 -3.25E+00 -1.24E+00 -3.39E-01 -6.12E-02 -6.76E-03 -6.32E-06 -7.84E-11 -2.17E-13
    480.00         X       -2733.0    
  4.07E+02  3.93E+02  3.86E+02  3.75E+02  3.60E+02  3.43E+02  3.22E+02  2.97E+02
  2.70E+02  2.39E+02  2.06E+02  1.70E+02  1.34E+02  9.91E+01  6.70E+01  4.02E+01
  2.05E+01  8.45E+00  2.59E+00  5.36E-01  6.77E-02  7.74E-05  1.02E-09  2.83E-12
    480.00         Y       0.00000E-01
  2.43E-06  2.66E-06  2.76E-06  2.93E-06  3.14E-06  3.38E-06  3.64E-06  3.91E-06
  4.17E-06  4.36E-06  4.44E-06  4.34E-06  4.01E-06  3.42E-06  2.62E-06  1.74E-06
  9.56E-07  4.13E-07  1.31E-07  2.77E-08  3.56E-09  4.15E-12  5.47E-17  1.52E-19
    480.00         Z       -2510.0    
 -1.39E+02 -1.34E+02 -1.32E+02 -1.28E+02 -1.24E+02 -1.18E+02 -1.11E+02 -1.04E+02
 -9.46E+01 -8.45E+01 -7.34E+01 -6.15E+01 -4.90E+01 -3.65E+01 -2.48E+01 -1.49E+01
 -7.54E+00 -3.05E+00 -9.15E-01 -1.85E-01 -2.29E-02 -2.54E-05 -3.32E-10 -9.22E-13
    500.00         X       -1819.9    
  2.45E+02  2.36E+02  2.32E+02  2.25E+02  2.16E+02  2.06E+02  1.93E+02  1.79E+02
  1.62E+02  1.43E+02  1.23E+02  1.02E+02  8.03E+01  5.92E+01  4.00E+01  2.40E+01
  1.22E+01  5.03E+00  1.54E+00  3.18E-01  4.02E-02  4.59E-05  6.02E-10  1.67E-12
    500.00         Y       0.00000E-01
 -5.48E-06 -4.68E-06 -4.31E-06 -3.75E-06 -3.05E-06 -2.29E-06 -1.47E-06 -6.50E-07
  8.82E-08  6.89E-07  1.10E-06  1.31E-06  1.33E-06  1.20E-06  9.50E-07  6.45E-07
  3.60E-07  1.57E-07  5.00E-08  1.06E-08  1.36E-09  1.59E-12  2.10E-17  5.84E-20
    500.00         Z       -1966.8    
 -1.44E+02 -1.39E+02 -1.37E+02 -1.33E+02 -1.28E+02 -1.22E+02 -1.15E+02 -1.06E+02
 -9.67E+01 -8.59E+01 -7.42E+01 -6.18E+01 -4.89E+01 -3.62E+01 -2.45E+01 -1.47E+01
 -7.46E+00 -3.04E+00 -9.19E-01 -1.87E-01 -2.34E-02 -2.64E-05 -3.45E-10 -9.59E-13
    520.00         X       -1254.5    
  1.52E+02  1.46E+02  1.44E+02  1.39E+02  1.34E+02  1.27E+02  1.20E+02  1.10E+02
  1.00E+02  8.86E+01  7.62E+01  6.31E+01  4.97E+01  3.67E+01  2.48E+01  1.49E+01
  7.57E+00  3.10E+00  9.49E-01  1.96E-01  2.47E-02  2.81E-05  3.69E-10  1.03E-12
    520.00         Y       0.00000E-01
  6.26E-07  6.16E-07  6.13E-07  6.10E-07  6.09E-07  6.13E-07  6.24E-07  6.45E-07
  6.76E-07  7.13E-07  7.44E-07  7.52E-07  7.17E-07  6.27E-07  4.89E-07  3.27E-07
  1.81E-07  7.82E-08  2.48E-08  5.23E-09  6.71E-10  7.81E-13  1.03E-17  2.86E-20
    520.00         Z       -1552.5    
 -1.23E+02 -1.19E+02 -1.17E+02 -1.13E+02 -1.09E+02 -1.04E+02 -9.76E+01 -9.03E+01
 -8.20E+01 -7.28E+01 -6.28E+01 -5.21E+01 -4.12E+01 -3.05E+01 -2.06E+01 -1.23E+01
 -6.26E+00 -2.55E+00 -7.74E-01 -1.58E-01 -1.98E-02 -2.24E-05 -2.93E-10 -8.15E-13
    540.00         X       -891.03    
  9.81E+01  9.46E+01  9.29E+01  9.02E+01  8.66E+01  8.24E+01  7.74E+01  7.15E+01
  6.48E+01  5.74E+01  4.94E+01  4.09E+01  3.22E+01  2.38E+01  1.61E+01  9.63E+00
  4.90E+00  2.01E+00  6.13E-01  1.26E-01  1.59E-02  1.81E-05  2.37E-10  6.60E-13
    540.00         Y       0.00000E-01
  1.20E-06  1.15E-06  1.12E-06  1.08E-06  1.03E-06  9.82E-07  9.26E-07  8.69E-07
  8.14E-07  7.60E-07  7.06E-07  6.43E-07  5.62E-07  4.59E-07  3.40E-07  2.20E-07
  1.19E-07  5.06E-08  1.59E-08  3.33E-09  4.26E-10  4.93E-13  6.49E-18  1.81E-20
    540.00         Z       -1238.8    
 -9.94E+01 -9.60E+01 -9.43E+01 -9.16E+01 -8.81E+01 -8.39E+01 -7.89E+01 -7.30E+01
 -6.63E+01 -5.88E+01 -5.06E+01 -4.20E+01 -3.32E+01 -2.45E+01 -1.66E+01 -9.92E+00
 -5.04E+00 -2.05E+00 -6.23E-01 -1.27E-01 -1.60E-02 -1.80E-05 -2.36E-10 -6.57E-13
    560.00         X       -649.47    
  6.62E+01  6.38E+01  6.27E+01  6.09E+01  5.85E+01  5.57E+01  5.23E+01  4.83E+01
  4.38E+01  3.88E+01  3.34E+01  2.77E+01  2.18E+01  1.61E+01  1.09E+01  6.52E+00
  3.32E+00  1.36E+00  4.14E-01  8.50E-02  1.07E-02  1.22E-05  1.59E-10  4.43E-13
    560.00         Y       0.00000E-01
  7.32E-07  6.86E-07  6.65E-07  6.32E-07  5.93E-07  5.51E-07  5.07E-07  4.64E-07
  4.25E-07  3.91E-07  3.62E-07  3.31E-07  2.92E-07  2.40E-07  1.79E-07  1.16E-07
  6.29E-08  2.69E-08  8.48E-09  1.78E-09  2.29E-10  2.65E-13  3.49E-18  9.72E-21
    560.00         Z       -1000.2    
 -7.97E+01 -7.69E+01 -7.55E+01 -7.34E+01 -7.06E+01 -6.72E+01 -6.32E+01 -5.84E+01
 -5.31E+01 -4.71E+01 -4.05E+01 -3.36E+01 -2.65E+01 -1.96E+01 -1.33E+01 -7.93E+00
 -4.03E+00 -1.64E+00 -4.98E-01 -1.02E-01 -1.28E-02 -1.44E-05 -1.89E-10 -5.25E-13
    580.00         X       -484.17    
  4.64E+01  4.47E+01  4.39E+01  4.27E+01  4.10E+01  3.90E+01  3.67E+01  3.39E+01
  3.07E+01  2.72E+01  2.34E+01  1.94E+01  1.53E+01  1.13E+01  7.65E+00  4.58E+00
  2.33E+00  9.52E-01  2.90E-01  5.95E-02  7.48E-03  8.48E-06  1.11E-10  3.09E-13
    580.00         Y       0.00000E-01
  5.50E-07  5.20E-07  5.07E-07  4.86E-07  4.60E-07  4.32E-07  4.01E-07  3.69E-07
  3.37E-07  3.07E-07  2.78E-07  2.48E-07  2.12E-07  1.70E-07  1.24E-07  7.94E-08
  4.25E-08  1.80E-08  5.65E-09  1.18E-09  1.51E-10  1.74E-13  2.29E-18  6.38E-21
    580.00         Z       -816.94    
 -6.42E+01 -6.19E+01 -6.08E+01 -5.91E+01 -5.68E+01 -5.41E+01 -5.09E+01 -4.70E+01
 -4.27E+01 -3.79E+01 -3.26E+01 -2.71E+01 -2.14E+01 -1.58E+01 -1.07E+01 -6.38E+00
 -3.24E+00 -1.32E+00 -4.01E-01 -8.19E-02 -1.03E-02 -1.16E-05 -1.52E-10 -4.22E-13
    600.00         X       -368.11    
  3.35E+01  3.24E+01  3.18E+01  3.09E+01  2.97E+01  2.82E+01  2.65E+01  2.45E+01
  2.22E+01  1.97E+01  1.70E+01  1.41E+01  1.11E+01  8.20E+00  5.54E+00  3.31E+00
  1.69E+00  6.89E-01  2.10E-01  4.30E-02  5.39E-03  6.11E-06  8.01E-11  2.23E-13
    600.00         Y       0.00000E-01
  1.96E-07  1.88E-07  1.84E-07  1.78E-07  1.71E-07  1.63E-07  1.55E-07  1.47E-07
  1.40E-07  1.32E-07  1.25E-07  1.15E-07  1.02E-07  8.44E-08  6.30E-08  4.10E-08
  2.22E-08  9.49E-09  2.98E-09  6.25E-10  7.97E-11  9.21E-14  1.21E-18  3.37E-21
    600.00         Z       -674.63    
 -5.21E+01 -5.03E+01 -4.94E+01 -4.80E+01 -4.62E+01 -4.40E+01 -4.14E+01 -3.82E+01
 -3.47E+01 -3.08E+01 -2.65E+01 -2.20E+01 -1.74E+01 -1.28E+01 -8.68E+00 -5.19E+00
 -2.63E+00 -1.07E+00 -3.25E-01 -6.65E-02 -8.32E-03 -9.40E-06 -1.23E-10 -3.42E-13
