 -3.32E+01 -2.91E+01 -2.47E+01 -2.01E+01 -1.55E+01 -1.12E+01 -7.38E+00 -4.34E+00
 -2.19E+00 -8.91E-01 -2.71E-01 -5.53E-02 -6.88E-03 -7.49E-06 -9.37E-11 -2.57E-13
    420.00         Y       0.00000E-01
 -2.69E-06 -2.77E-06 -2.80E-06 -2.86E-06 -2.92E-06 -2.98E-06 -3.03E-06 -3.06E-06
 -3.05E-06 -2.96E-06 -2.78E-06 -2.49E-06 -2.08E-06 -1.60E-06 -1.09E-06 -6.33E-07
 -3.04E-07 -1.15E-07 -3.27E-08 -6.41E-09 -7.88E-10 -8.61E-13 -1.05E-17 -2.86E-20
    420.00         Z       -372.16    
 -4.18E+01 -4.08E+01 -4.03E+01 -3.95E+01 -3.84E+01 -3.71E+01 -3.54E+01 -3.33E+01
 -3.08E+01 -2.78E+01 -2.42E+01 -2.02E+01 -1.59E+01 -1.14E+01 -7.39E+00 -4.12E+00
 -1.91E+00 -7.07E-01 -1.98E-01 -3.84E-02 -4.71E-03 -5.13E-06 -6.20E-11 -1.68E-13
    440.00         X       -129.40    
 -4.23E+01 -4.10E+01 -4.04E+01 -3.93E+01 -3.79E+01 -3.63E+01 -3.42E+01 -3.18E+01
 -2.90E+01 -2.57E+01 -2.21E+01 -1.82E+01 -1.42E+01 -1.02E+01 -6.72E+00 -3.88E+00
 -1.89E+00 -7.42E-01 -2.19E-01 -4.38E-02 -5.41E-03 -5.91E-06 -7.35E-11 -2.01E-13
    440.00         Y       0.00000E-01
 -2.30E-06 -2.30E-06 -2.29E-06 -2.29E-06 -2.28E-06 -2.26E-06 -2.23E-06 -2.19E-06
 -2.12E-06 -2.02E-06 -1.87E-06 -1.65E-06 -1.38E-06 -1.05E-06 -7.15E-07 -4.15E-07
 -1.97E-07 -7.31E-08 -2.02E-08 -3.88E-09 -4.71E-10 -5.12E-13 -6.25E-18 -1.69E-20
    440.00         Z       -319.80    
 -1.44E+01 -1.42E+01 -1.41E+01 -1.40E+01 -1.38E+01 -1.36E+01 -1.32E+01 -1.28E+01
 -1.22E+01 -1.14E+01 -1.03E+01 -8.93E+00 -7.24E+00 -5.35E+00 -3.49E+00 -1.92E+00
 -8.57E-01 -2.97E-01 -7.67E-02 -1.40E-02 -1.68E-03 -1.82E-06 -2.16E-11 -5.76E-14
    460.00         X       -105.98    
 -2.76E+01 -2.68E+01 -2.64E+01 -2.58E+01 -2.50E+01 -2.40E+01 -2.28E+01 -2.13E+01
 -1.96E+01 -1.76E+01 -1.53E+01 -1.28E+01 -1.01E+01 -7.39E+00 -4.88E+00 -2.80E+00
 -1.35E+00 -5.17E-01 -1.49E-01 -2.94E-02 -3.61E-03 -3.94E-06 -4.89E-11 -1.34E-13
    460.00         Y       0.00000E-01
 -3.44E-07 -3.99E-07 -4.25E-07 -4.65E-07 -5.14E-07 -5.68E-07 -6.26E-07 -6.83E-07
 -7.31E-07 -7.60E-07 -7.59E-07 -7.19E-07 -6.35E-07 -5.10E-07 -3.62E-07 -2.17E-07
 -1.06E-07 -4.03E-08 -1.13E-08 -2.20E-09 -2.69E-10 -2.96E-13 -3.64E-18 -9.88E-21
    460.00         Z       -276.72    
  3.02E-01  1.36E-01  5.62E-02 -6.99E-02 -2.33E-01 -4.21E-01 -6.37E-01 -8.72E-01
 -1.10E+00 -1.30E+00 -1.42E+00 -1.43E+00 -1.29E+00 -1.01E+00 -6.65E-01 -3.43E-01
 -1.27E-01 -2.94E-02 -3.02E-03  1.23E-04  4.95E-05  6.63E-08  1.40E-12  4.53E-15
    480.00         X       -87.621    
 -1.61E+01 -1.56E+01 -1.54E+01 -1.51E+01 -1.46E+01 -1.40E+01 -1.34E+01 -1.25E+01
 -1.16E+01 -1.04E+01 -9.15E+00 -7.70E+00 -6.12E+00 -4.50E+00 -2.98E+00 -1.71E+00
 -8.22E-01 -3.14E-01 -8.98E-02 -1.76E-02 -2.16E-03 -2.36E-06 -2.93E-11 -8.00E-14
    480.00         Y       0.00000E-01
 -1.19E-06 -1.17E-06 -1.16E-06 -1.15E-06 -1.13E-06 -1.10E-06 -1.06E-06 -1.01E-06
 -9.43E-07 -8.60E-07 -7.58E-07 -6.38E-07 -5.04E-07 -3.66E-07 -2.36E-07 -1.30E-07
 -5.89E-08 -2.09E-08 -5.55E-09 -1.03E-09 -1.24E-10 -1.34E-13 -1.63E-18 -4.40E-21
    480.00         Z       -240.98    
  4.58E+00  4.38E+00  4.28E+00  4.13E+00  3.92E+00  3.68E+00  3.38E+00  3.05E+00
  2.67E+00  2.26E+00  1.85E+00  1.45E+00  1.08E+00  7.67E-01  5.13E-01  3.15E-01
  1.70E-01  7.43E-02  2.39E-02  5.05E-03  6.37E-04  7.05E-07  9.09E-12  2.52E-14
    500.00         X       -73.069    
 -9.36E+00 -9.09E+00 -8.96E+00 -8.75E+00 -8.48E+00 -8.15E+00 -7.75E+00 -7.27E+00
 -6.71E+00 -6.05E+00 -5.30E+00 -4.46E+00 -3.55E+00 -2.62E+00 -1.74E+00 -1.00E+00
 -4.81E-01 -1.84E-01 -5.27E-02 -1.04E-02 -1.27E-03 -1.39E-06 -1.73E-11 -4.73E-14
    500.00         Y       0.00000E-01
 -2.04E-07 -2.20E-07 -2.27E-07 -2.38E-07 -2.50E-07 -2.62E-07 -2.72E-07 -2.77E-07
 -2.76E-07 -2.65E-07 -2.44E-07 -2.11E-07 -1.71E-07 -1.26E-07 -8.33E-08 -4.71E-08
 -2.18E-08 -7.91E-09 -2.14E-09 -4.04E-10 -4.86E-11 -5.23E-14 -6.31E-19 -1.70E-21
    500.00         Z       -211.08    
  4.82E+00  4.65E+00  4.56E+00  4.43E+00  4.25E+00  4.04E+00  3.79E+00  3.49E+00
  3.16E+00  2.78E+00  2.38E+00  1.95E+00  1.53E+00  1.12E+00  7.46E-01  4.42E-01
  2.22E-01  9.01E-02  2.72E-02  5.53E-03  6.87E-04  7.57E-07  9.63E-12  2.66E-14
    520.00         X       -61.416    
 -5.66E+00 -5.49E+00 -5.41E+00 -5.28E+00 -5.11E+00 -4.91E+00 -4.66E+00 -4.36E+00
 -4.02E+00 -3.62E+00 -3.16E+00 -2.66E+00 -2.11E+00 -1.56E+00 -1.03E+00 -5.97E-01
 -2.88E-01 -1.11E-01 -3.20E-02 -6.30E-03 -7.73E-04 -8.46E-07 -1.06E-11 -2.89E-14
    520.00         Y       0.00000E-01
 -2.68E-07 -2.62E-07 -2.59E-07 -2.54E-07 -2.48E-07 -2.40E-07 -2.30E-07 -2.18E-07
 -2.02E-07 -1.83E-07 -1.61E-07 -1.35E-07 -1.06E-07 -7.64E-08 -4.90E-08 -2.68E-08
 -1.20E-08 -4.22E-09 -1.11E-09 -2.04E-10 -2.42E-11 -2.57E-14 -3.09E-19 -8.34E-22
    520.00         Z       -185.89    
  4.07E+00  3.93E+00  3.86E+00  3.76E+00  3.62E+00  3.45E+00  3.25E+00  3.01E+00
  2.74E+00  2.44E+00  2.10E+00  1.74E+00  1.37E+00  1.01E+00  6.77E-01  3.98E-01
  1.98E-01  7.91E-02  2.35E-02  4.74E-03  5.87E-04  6.47E-07  8.21E-12  2.26E-14
    540.00         X       -51.994    
 -3.59E+00 -3.48E+00 -3.43E+00 -3.34E+00 -3.23E+00 -3.10E+00 -2.94E+00 -2.74E+00
 -2.52E+00 -2.27E+00 -1.98E+00 -1.66E+00 -1.31E+00 -9.68E-01 -6.44E-01 -3.73E-01
 -1.81E-01 -7.01E-02 -2.03E-02 -4.02E-03 -4.93E-04 -5.40E-07 -6.76E-12 -1.85E-14
    540.00         Y       0.00000E-01
 -8.02E-08 -7.90E-08 -7.84E-08 -7.75E-08 -7.63E-08 -7.48E-08 -7.31E-08 -7.09E-08
 -6.81E-08 -6.45E-08 -5.94E-08 -5.27E-08 -4.39E-08 -3.36E-08 -2.28E-08 -1.32E-08
 -6.24E-09 -2.31E-09 -6.33E-10 -1.20E-10 -1.45E-11 -1.57E-14 -1.92E-19 -5.20E-22
    540.00         Z       -164.53    
  3.25E+00  3.14E+00  3.09E+00  3.00E+00  2.89E+00  2.76E+00  2.61E+00  2.42E+00
  2.21E+00  1.97E+00  1.70E+00  1.42E+00  1.12E+00  8.25E-01  5.53E-01  3.25E-01
  1.61E-01  6.42E-02  1.90E-02  3.83E-03  4.73E-04  5.22E-07  6.63E-12  1.83E-14
    560.00         X       -44.311    
 -2.37E+00 -2.30E+00 -2.26E+00 -2.21E+00 -2.13E+00 -2.04E+00 -1.93E+00 -1.81E+00
 -1.66E+00 -1.48E+00 -1.29E+00 -1.08E+00 -8.57E-01 -6.31E-01 -4.20E-01 -2.44E-01
 -1.19E-01 -4.63E-02 -1.35E-02 -2.67E-03 -3.29E-04 -3.61E-07 -4.53E-12 -1.24E-14
    560.00         Y       0.00000E-01
 -1.00E-08 -1.05E-08 -1.07E-08 -1.11E-08 -1.17E-08 -1.25E-08 -1.36E-08 -1.49E-08
 -1.64E-08 -1.78E-08 -1.87E-08 -1.86E-08 -1.71E-08 -1.41E-08 -1.02E-08 -6.21E-09
 -3.07E-09 -1.18E-09 -3.33E-10 -6.47E-11 -7.89E-12 -8.54E-15 -1.04E-19 -2.81E-22
    560.00         Z       -146.31    
  2.56E+00  2.48E+00  2.44E+00  2.37E+00  2.29E+00  2.18E+00  2.06E+00  1.91E+00
  1.75E+00  1.56E+00  1.35E+00  1.12E+00  8.89E-01  6.56E-01  4.40E-01  2.59E-01
  1.29E-01  5.12E-02  1.52E-02  3.05E-03  3.77E-04  4.16E-07  5.29E-12  1.46E-14
    580.00         X       -37.996    
 -1.63E+00 -1.58E+00 -1.55E+00 -1.51E+00 -1.46E+00 -1.40E+00 -1.32E+00 -1.23E+00
 -1.13E+00 -1.01E+00 -8.80E-01 -7.36E-01 -5.83E-01 -4.29E-01 -2.86E-01 -1.67E-01
 -8.15E-02 -3.19E-02 -9.31E-03 -1.85E-03 -2.28E-04 -2.50E-07 -3.15E-12 -8.65E-15
    580.00         Y       0.00000E-01
 -9.31E-09 -9.45E-09 -9.54E-09 -9.69E-09 -9.91E-09 -1.02E-08 -1.06E-08 -1.11E-08
 -1.17E-08 -1.22E-08 -1.24E-08 -1.20E-08 -1.08E-08 -8.81E-09 -6.33E-09 -3.85E-09
 -1.90E-09 -7.33E-10 -2.09E-10 -4.08E-11 -4.99E-12 -5.45E-15 -6.71E-20 -1.82E-22
    580.00         Z       -130.66    
  2.03E+00  1.97E+00  1.93E+00  1.88E+00  1.81E+00  1.73E+00  1.63E+00  1.52E+00
  1.38E+00  1.23E+00  1.07E+00  8.92E-01  7.07E-01  5.22E-01  3.50E-01  2.07E-01
  1.03E-01  4.09E-02  1.21E-02  2.44E-03  3.02E-04  3.34E-07  4.24E-12  1.17E-14
    600.00         X       -32.766    
 -1.16E+00 -1.12E+00 -1.10E+00 -1.07E+00 -1.04E+00 -9.91E-01 -9.37E-01 -8.72E-01
 -7.98E-01 -7.14E-01 -6.20E-01 -5.18E-01 -4.10E-01 -3.02E-01 -2.01E-01 -1.18E-01
 -5.77E-02 -2.27E-02 -6.64E-03 -1.33E-03 -1.63E-04 -1.80E-07 -2.26E-12 -6.22E-15
    600.00         Y       0.00000E-01
 -1.43E-08 -1.42E-08 -1.41E-08 -1.40E-08 -1.39E-08 -1.37E-08 -1.34E-08 -1.31E-08
 -1.26E-08 -1.19E-08 -1.10E-08 -9.67E-09 -8.01E-09 -6.08E-09 -4.11E-09 -2.38E-09
 -1.14E-09 -4.26E-10 -1.19E-10 -2.30E-11 -2.78E-12 -2.98E-15 -3.61E-20 -9.75E-23
    600.00         Z       -117.16    
  1.63E+00  1.58E+00  1.55E+00  1.51E+00  1.45E+00  1.39E+00  1.31E+00  1.21E+00
  1.11E+00  9.88E-01  8.56E-01  7.14E-01  5.66E-01  4.18E-01  2.81E-01  1.66E-01
  8.26E-02  3.29E-02  9.79E-03  1.97E-03  2.44E-04  2.70E-07  3.44E-12  9.48E-15
