 -3.21E-06 -2.99E-06 -2.68E-06 -2.30E-06 -1.84E-06 -1.35E-06 -8.85E-07 -4.98E-07
 -2.33E-07 -8.64E-08 -2.39E-08 -4.54E-09 -5.42E-10 -6.21E-13 -9.04E-18 -2.61E-20
    420.00         Z       -258.03    
 -3.29E+01 -3.19E+01 -3.14E+01 -3.05E+01 -2.94E+01 -2.81E+01 -2.65E+01 -2.45E+01
 -2.23E+01 -1.97E+01 -1.68E+01 -1.37E+01 -1.05E+01 -7.46E+00 -4.80E+00 -2.69E+00
 -1.27E+00 -4.77E-01 -1.33E-01 -2.52E-02 -2.99E-03 -3.46E-06 -5.15E-11 -1.50E-13
    440.00         X       -79.933    
 -3.27E+01 -3.16E+01 -3.10E+01 -3.01E+01 -2.90E+01 -2.76E+01 -2.60E+01 -2.40E+01
 -2.18E+01 -1.93E+01 -1.65E+01 -1.36E+01 -1.06E+01 -7.72E+00 -5.11E+00 -2.97E+00
 -1.46E+00 -5.74E-01 -1.68E-01 -3.34E-02 -4.12E-03 -4.79E-06 -6.73E-11 -1.92E-13
    440.00         Y       0.00000E-01
 -2.27E-06 -2.24E-06 -2.22E-06 -2.19E-06 -2.16E-06 -2.11E-06 -2.05E-06 -1.97E-06
 -1.86E-06 -1.73E-06 -1.55E-06 -1.33E-06 -1.07E-06 -7.92E-07 -5.20E-07 -2.94E-07
 -1.37E-07 -5.10E-08 -1.41E-08 -2.68E-09 -3.19E-10 -3.66E-13 -5.35E-18 -1.54E-20
    440.00         Z       -225.37    
 -1.65E+01 -1.59E+01 -1.56E+01 -1.52E+01 -1.46E+01 -1.39E+01 -1.31E+01 -1.20E+01
 -1.08E+01 -9.42E+00 -7.89E+00 -6.29E+00 -4.70E+00 -3.23E+00 -2.00E+00 -1.07E+00
 -4.82E-01 -1.72E-01 -4.53E-02 -8.08E-03 -9.08E-04 -1.02E-06 -1.62E-11 -4.81E-14
    460.00         X       -66.927    
 -2.50E+01 -2.41E+01 -2.37E+01 -2.30E+01 -2.21E+01 -2.10E+01 -1.97E+01 -1.81E+01
 -1.63E+01 -1.43E+01 -1.22E+01 -9.94E+00 -7.66E+00 -5.50E+00 -3.59E+00 -2.06E+00
 -1.00E+00 -3.90E-01 -1.13E-01 -2.23E-02 -2.73E-03 -3.15E-06 -4.44E-11 -1.27E-13
    460.00         Y       0.00000E-01
 -1.59E-06 -1.58E-06 -1.58E-06 -1.56E-06 -1.55E-06 -1.52E-06 -1.47E-06 -1.41E-06
 -1.33E-06 -1.21E-06 -1.07E-06 -8.94E-07 -7.02E-07 -5.07E-07 -3.28E-07 -1.83E-07
 -8.56E-08 -3.17E-08 -8.77E-09 -1.65E-09 -1.96E-10 -2.20E-13 -3.16E-18 -9.10E-21
    460.00         Z       -197.95    
 -2.93E+00 -2.83E+00 -2.78E+00 -2.70E+00 -2.59E+00 -2.46E+00 -2.29E+00 -2.07E+00
 -1.82E+00 -1.52E+00 -1.20E+00 -8.72E-01 -5.63E-01 -3.08E-01 -1.29E-01 -2.89E-02
  8.52E-03  1.21E-02  6.02E-03  1.64E-03  2.44E-04  2.94E-07  3.12E-12  7.88E-15
    480.00         X       -56.460    
 -1.58E+01 -1.53E+01 -1.50E+01 -1.45E+01 -1.39E+01 -1.32E+01 -1.24E+01 -1.14E+01
 -1.02E+01 -8.94E+00 -7.57E+00 -6.14E+00 -4.71E+00 -3.37E+00 -2.19E+00 -1.25E+00
 -6.08E-01 -2.36E-01 -6.85E-02 -1.35E-02 -1.65E-03 -1.89E-06 -2.66E-11 -7.60E-14
    480.00         Y       0.00000E-01
 -7.09E-07 -6.95E-07 -6.87E-07 -6.76E-07 -6.59E-07 -6.39E-07 -6.13E-07 -5.80E-07
 -5.39E-07 -4.89E-07 -4.29E-07 -3.60E-07 -2.84E-07 -2.06E-07 -1.34E-07 -7.54E-08
 -3.54E-08 -1.32E-08 -3.64E-09 -6.88E-10 -8.17E-11 -9.34E-14 -1.37E-18 -3.97E-21
    480.00         Z       -174.78    
  3.15E+00  3.04E+00  2.98E+00  2.89E+00  2.77E+00  2.64E+00  2.48E+00  2.30E+00
  2.09E+00  1.87E+00  1.63E+00  1.38E+00  1.11E+00  8.44E-01  5.85E-01  3.58E-01
  1.85E-01  7.62E-02  2.33E-02  4.81E-03  6.08E-04  7.00E-07  9.28E-12  2.59E-14
    500.00         X       -47.961    
 -9.41E+00 -9.06E+00 -8.89E+00 -8.61E+00 -8.25E+00 -7.83E+00 -7.32E+00 -6.71E+00
 -6.03E+00 -5.27E+00 -4.46E+00 -3.62E+00 -2.78E+00 -1.98E+00 -1.29E+00 -7.41E-01
 -3.60E-01 -1.40E-01 -4.08E-02 -8.04E-03 -9.85E-04 -1.13E-06 -1.58E-11 -4.51E-14
    500.00         Y       0.00000E-01
 -1.60E-09 -2.45E-08 -3.49E-08 -5.07E-08 -6.96E-08 -8.94E-08 -1.09E-07 -1.27E-07
 -1.39E-07 -1.43E-07 -1.38E-07 -1.23E-07 -1.01E-07 -7.52E-08 -4.95E-08 -2.79E-08
 -1.30E-08 -4.82E-09 -1.32E-09 -2.49E-10 -2.96E-11 -3.45E-14 -5.18E-19 -1.51E-21
    500.00         Z       -155.07    
  4.40E+00  4.24E+00  4.16E+00  4.03E+00  3.87E+00  3.67E+00  3.44E+00  3.17E+00
  2.86E+00  2.52E+00  2.16E+00  1.78E+00  1.40E+00  1.02E+00  6.85E-01  4.05E-01
  2.02E-01  8.12E-02  2.42E-02  4.89E-03  6.09E-04  6.96E-07  9.41E-12  2.65E-14
    520.00         X       -41.002    
 -5.68E+00 -5.47E+00 -5.37E+00 -5.20E+00 -4.98E+00 -4.72E+00 -4.41E+00 -4.05E+00
 -3.64E+00 -3.18E+00 -2.69E+00 -2.18E+00 -1.68E+00 -1.20E+00 -7.85E-01 -4.51E-01
 -2.20E-01 -8.61E-02 -2.51E-02 -4.97E-03 -6.10E-04 -7.00E-07 -9.76E-12 -2.77E-14
    520.00         Y       0.00000E-01
 -1.47E-07 -1.41E-07 -1.38E-07 -1.34E-07 -1.28E-07 -1.22E-07 -1.14E-07 -1.05E-07
 -9.54E-08 -8.47E-08 -7.32E-08 -6.08E-08 -4.78E-08 -3.47E-08 -2.26E-08 -1.27E-08
 -5.98E-09 -2.23E-09 -6.22E-10 -1.19E-10 -1.43E-11 -1.69E-14 -2.54E-19 -7.40E-22
    520.00         Z       -138.19    
  4.01E+00  3.86E+00  3.79E+00  3.67E+00  3.52E+00  3.34E+00  3.13E+00  2.88E+00
  2.59E+00  2.28E+00  1.95E+00  1.60E+00  1.24E+00  9.04E-01  6.01E-01  3.52E-01
  1.75E-01  6.97E-02  2.07E-02  4.15E-03  5.14E-04  5.86E-07  7.96E-12  2.24E-14
    540.00         X       -35.260    
 -3.59E+00 -3.45E+00 -3.38E+00 -3.28E+00 -3.14E+00 -2.98E+00 -2.78E+00 -2.55E+00
 -2.29E+00 -2.01E+00 -1.70E+00 -1.38E+00 -1.06E+00 -7.64E-01 -5.00E-01 -2.89E-01
 -1.41E-01 -5.55E-02 -1.62E-02 -3.22E-03 -3.96E-04 -4.54E-07 -6.30E-12 -1.79E-14
    540.00         Y       0.00000E-01
 -1.28E-07 -1.22E-07 -1.19E-07 -1.15E-07 -1.09E-07 -1.02E-07 -9.45E-08 -8.57E-08
 -7.60E-08 -6.58E-08 -5.52E-08 -4.45E-08 -3.40E-08 -2.41E-08 -1.54E-08 -8.62E-09
 -4.04E-09 -1.52E-09 -4.25E-10 -8.13E-11 -9.78E-12 -1.13E-14 -1.65E-19 -4.75E-22
    540.00         Z       -123.67    
  3.31E+00  3.19E+00  3.13E+00  3.03E+00  2.90E+00  2.76E+00  2.58E+00  2.37E+00
  2.14E+00  1.88E+00  1.60E+00  1.31E+00  1.02E+00  7.40E-01  4.90E-01  2.87E-01
  1.42E-01  5.65E-02  1.67E-02  3.36E-03  4.15E-04  4.73E-07  6.42E-12  1.81E-14
    560.00         X       -30.489    
 -2.37E+00 -2.28E+00 -2.24E+00 -2.17E+00 -2.08E+00 -1.97E+00 -1.84E+00 -1.69E+00
 -1.52E+00 -1.33E+00 -1.13E+00 -9.17E-01 -7.07E-01 -5.09E-01 -3.34E-01 -1.93E-01
 -9.49E-02 -3.74E-02 -1.10E-02 -2.18E-03 -2.69E-04 -3.08E-07 -4.25E-12 -1.20E-14
    560.00         Y       0.00000E-01
 -9.20E-08 -8.70E-08 -8.47E-08 -8.10E-08 -7.62E-08 -7.07E-08 -6.43E-08 -5.71E-08
 -4.95E-08 -4.16E-08 -3.38E-08 -2.64E-08 -1.96E-08 -1.35E-08 -8.51E-09 -4.68E-09
 -2.17E-09 -8.06E-10 -2.24E-10 -4.26E-11 -5.11E-12 -5.94E-15 -8.77E-20 -2.54E-22
    560.00         Z       -111.10    
  2.67E+00  2.57E+00  2.52E+00  2.44E+00  2.34E+00  2.22E+00  2.08E+00  1.91E+00
  1.72E+00  1.51E+00  1.29E+00  1.05E+00  8.20E-01  5.95E-01  3.94E-01  2.30E-01
  1.14E-01  4.54E-02  1.35E-02  2.69E-03  3.33E-04  3.79E-07  5.13E-12  1.45E-14
    580.00         X       -26.498    
 -1.63E+00 -1.57E+00 -1.54E+00 -1.49E+00 -1.43E+00 -1.36E+00 -1.27E+00 -1.16E+00
 -1.05E+00 -9.16E-01 -7.78E-01 -6.34E-01 -4.90E-01 -3.53E-01 -2.32E-01 -1.35E-01
 -6.63E-02 -2.62E-02 -7.70E-03 -1.53E-03 -1.89E-04 -2.16E-07 -2.98E-12 -8.43E-15
    580.00         Y       0.00000E-01
 -5.42E-08 -5.15E-08 -5.02E-08 -4.81E-08 -4.55E-08 -4.24E-08 -3.88E-08 -3.48E-08
 -3.05E-08 -2.59E-08 -2.14E-08 -1.69E-08 -1.27E-08 -8.87E-09 -5.63E-09 -3.14E-09
 -1.47E-09 -5.52E-10 -1.55E-10 -2.98E-11 -3.58E-12 -4.09E-15 -5.88E-20 -1.69E-22
    580.00         Z       -100.17    
  2.15E+00  2.07E+00  2.03E+00  1.97E+00  1.89E+00  1.79E+00  1.67E+00  1.54E+00
  1.39E+00  1.22E+00  1.04E+00  8.50E-01  6.61E-01  4.80E-01  3.18E-01  1.86E-01
  9.22E-02  3.67E-02  1.09E-02  2.18E-03  2.69E-04  3.05E-07  4.13E-12  1.16E-14
    600.00         X       -23.139    
 -1.16E+00 -1.12E+00 -1.10E+00 -1.06E+00 -1.02E+00 -9.67E-01 -9.03E-01 -8.29E-01
 -7.46E-01 -6.54E-01 -5.56E-01 -4.54E-01 -3.51E-01 -2.53E-01 -1.67E-01 -9.71E-02
 -4.79E-02 -1.89E-02 -5.58E-03 -1.11E-03 -1.37E-04 -1.57E-07 -2.15E-12 -6.09E-15
    600.00         Y       0.00000E-01
 -2.21E-08 -2.11E-08 -2.06E-08 -1.98E-08 -1.88E-08 -1.76E-08 -1.62E-08 -1.46E-08
 -1.30E-08 -1.12E-08 -9.34E-09 -7.51E-09 -5.73E-09 -4.06E-09 -2.61E-09 -1.46E-09
 -6.89E-10 -2.60E-10 -7.31E-11 -1.41E-11 -1.72E-12 -2.04E-15 -3.03E-20 -8.79E-23
    600.00         Z       -90.624    
  1.75E+00  1.68E+00  1.65E+00  1.60E+00  1.53E+00  1.45E+00  1.36E+00  1.25E+00
  1.13E+00  9.91E-01  8.44E-01  6.91E-01  5.38E-01  3.90E-01  2.59E-01  1.51E-01
  7.51E-02  2.99E-02  8.86E-03  1.77E-03  2.19E-04  2.49E-07  3.36E-12  9.44E-15
