 -1.24E-06 -1.29E-06 -1.29E-06 -1.21E-06 -1.05E-06 -8.23E-07 -5.69E-07 -3.36E-07
 -1.63E-07 -6.22E-08 -1.75E-08 -3.31E-09 -3.92E-10 -4.53E-13 -6.82E-18 -1.99E-20
    420.00         Z       -185.89    
 -2.51E+01 -2.42E+01 -2.38E+01 -2.32E+01 -2.23E+01 -2.12E+01 -1.99E+01 -1.84E+01
 -1.66E+01 -1.46E+01 -1.23E+01 -9.98E+00 -7.61E+00 -5.38E+00 -3.45E+00 -1.94E+00
 -9.19E-01 -3.47E-01 -9.65E-02 -1.81E-02 -2.13E-03 -2.48E-06 -3.86E-11 -1.14E-13
    440.00         X       -51.994    
 -2.44E+01 -2.36E+01 -2.31E+01 -2.25E+01 -2.16E+01 -2.06E+01 -1.93E+01 -1.78E+01
 -1.62E+01 -1.43E+01 -1.22E+01 -1.01E+01 -7.86E+00 -5.72E+00 -3.79E+00 -2.21E+00
 -1.09E+00 -4.28E-01 -1.25E-01 -2.48E-02 -3.05E-03 -3.57E-06 -5.13E-11 -1.47E-13
    440.00         Y       0.00000E-01
  2.13E-07  1.44E-07  1.10E-07  5.75E-08 -1.13E-08 -9.14E-08 -1.85E-07 -2.88E-07
 -3.91E-07 -4.84E-07 -5.49E-07 -5.68E-07 -5.29E-07 -4.37E-07 -3.13E-07 -1.89E-07
 -9.30E-08 -3.59E-08 -1.02E-08 -1.94E-09 -2.30E-10 -2.66E-13 -4.03E-18 -1.18E-20
    440.00         Z       -164.53    
 -1.37E+01 -1.32E+01 -1.29E+01 -1.25E+01 -1.20E+01 -1.14E+01 -1.06E+01 -9.64E+00
 -8.56E+00 -7.35E+00 -6.04E+00 -4.71E+00 -3.43E+00 -2.30E+00 -1.39E+00 -7.40E-01
 -3.34E-01 -1.20E-01 -3.20E-02 -5.65E-03 -6.20E-04 -6.95E-07 -1.19E-11 -3.61E-14
    460.00         X       -44.311    
 -1.95E+01 -1.88E+01 -1.84E+01 -1.78E+01 -1.71E+01 -1.62E+01 -1.52E+01 -1.39E+01
 -1.25E+01 -1.09E+01 -9.21E+00 -7.46E+00 -5.71E+00 -4.07E+00 -2.65E+00 -1.52E+00
 -7.41E-01 -2.89E-01 -8.41E-02 -1.65E-02 -2.02E-03 -2.34E-06 -3.38E-11 -9.72E-14
    460.00         Y       0.00000E-01
 -2.89E-07 -3.29E-07 -3.47E-07 -3.75E-07 -4.10E-07 -4.46E-07 -4.83E-07 -5.17E-07
 -5.42E-07 -5.49E-07 -5.32E-07 -4.87E-07 -4.13E-07 -3.18E-07 -2.17E-07 -1.27E-07
 -6.10E-08 -2.32E-08 -6.49E-09 -1.22E-09 -1.44E-10 -1.62E-13 -2.39E-18 -6.95E-21
    460.00         Z       -146.31    
 -2.99E+00 -2.86E+00 -2.80E+00 -2.71E+00 -2.57E+00 -2.41E+00 -2.21E+00 -1.96E+00
 -1.67E+00 -1.35E+00 -1.01E+00 -6.77E-01 -3.89E-01 -1.73E-01 -4.30E-02  1.28E-02
  2.19E-02  1.39E-02  5.57E-03  1.42E-03  2.09E-04  2.54E-07  2.63E-12  6.52E-15
    480.00         X       -37.996    
 -1.26E+01 -1.21E+01 -1.18E+01 -1.15E+01 -1.10E+01 -1.04E+01 -9.68E+00 -8.85E+00
 -7.91E+00 -6.88E+00 -5.78E+00 -4.64E+00 -3.53E+00 -2.50E+00 -1.61E+00 -9.23E-01
 -4.48E-01 -1.75E-01 -5.09E-02 -1.00E-02 -1.22E-03 -1.41E-06 -2.03E-11 -5.84E-14
    480.00         Y       0.00000E-01
  3.48E-08  1.86E-08  1.08E-08 -1.47E-09 -1.73E-08 -3.54E-08 -5.62E-08 -7.87E-08
 -1.01E-07 -1.20E-07 -1.33E-07 -1.35E-07 -1.25E-07 -1.04E-07 -7.50E-08 -4.60E-08
 -2.31E-08 -9.04E-09 -2.59E-09 -4.94E-10 -5.86E-11 -6.76E-14 -1.03E-18 -3.02E-21
    480.00         Z       -130.66    
  2.20E+00  2.12E+00  2.08E+00  2.02E+00  1.95E+00  1.86E+00  1.76E+00  1.64E+00
  1.51E+00  1.37E+00  1.22E+00  1.05E+00  8.61E-01  6.62E-01  4.62E-01  2.83E-01
  1.45E-01  5.93E-02  1.80E-02  3.69E-03  4.67E-04  5.42E-07  7.21E-12  2.01E-14
    500.00         X       -32.766    
 -7.48E+00 -7.19E+00 -7.04E+00 -6.82E+00 -6.52E+00 -6.17E+00 -5.74E+00 -5.25E+00
 -4.69E+00 -4.07E+00 -3.41E+00 -2.74E+00 -2.08E+00 -1.48E+00 -9.55E-01 -5.46E-01
 -2.66E-01 -1.04E-01 -3.03E-02 -5.98E-03 -7.31E-04 -8.45E-07 -1.21E-11 -3.47E-14
    500.00         Y       0.00000E-01
  2.55E-07  2.24E-07  2.09E-07  1.87E-07  1.59E-07  1.28E-07  9.37E-08  5.82E-08
  2.45E-08 -4.72E-09 -2.63E-08 -3.86E-08 -4.17E-08 -3.69E-08 -2.75E-08 -1.69E-08
 -8.44E-09 -3.27E-09 -9.24E-10 -1.75E-10 -2.08E-11 -2.46E-14 -3.88E-19 -1.15E-21
    500.00         Z       -117.16    
  3.37E+00  3.25E+00  3.19E+00  3.09E+00  2.96E+00  2.81E+00  2.63E+00  2.42E+00
  2.19E+00  1.93E+00  1.66E+00  1.37E+00  1.07E+00  7.86E-01  5.26E-01  3.10E-01
  1.55E-01  6.20E-02  1.85E-02  3.72E-03  4.62E-04  5.32E-07  7.27E-12  2.05E-14
    520.00         X       -28.406    
 -4.51E+00 -4.33E+00 -4.25E+00 -4.11E+00 -3.93E+00 -3.72E+00 -3.46E+00 -3.16E+00
 -2.83E+00 -2.46E+00 -2.06E+00 -1.66E+00 -1.26E+00 -8.98E-01 -5.83E-01 -3.34E-01
 -1.63E-01 -6.41E-02 -1.87E-02 -3.71E-03 -4.54E-04 -5.25E-07 -7.46E-12 -2.13E-14
    520.00         Y       0.00000E-01
  2.87E-09  1.95E-09  1.47E-09  6.28E-10 -5.76E-10 -2.14E-09 -4.21E-09 -6.80E-09
 -9.81E-09 -1.30E-08 -1.57E-08 -1.73E-08 -1.71E-08 -1.48E-08 -1.11E-08 -7.01E-09
 -3.60E-09 -1.44E-09 -4.20E-10 -8.19E-11 -9.91E-12 -1.20E-14 -1.90E-19 -5.62E-22
    520.00         Z       -105.45    
  3.14E+00  3.02E+00  2.96E+00  2.87E+00  2.75E+00  2.60E+00  2.43E+00  2.24E+00
  2.01E+00  1.77E+00  1.50E+00  1.23E+00  9.54E-01  6.92E-01  4.59E-01  2.68E-01
  1.33E-01  5.30E-02  1.57E-02  3.15E-03  3.90E-04  4.47E-07  6.13E-12  1.73E-14
    540.00         X       -24.747    
 -2.84E+00 -2.73E+00 -2.67E+00 -2.59E+00 -2.47E+00 -2.34E+00 -2.18E+00 -1.99E+00
 -1.78E+00 -1.55E+00 -1.30E+00 -1.05E+00 -8.04E-01 -5.73E-01 -3.73E-01 -2.15E-01
 -1.05E-01 -4.14E-02 -1.21E-02 -2.41E-03 -2.96E-04 -3.41E-07 -4.82E-12 -1.38E-14
    540.00         Y       0.00000E-01
 -5.94E-08 -5.68E-08 -5.55E-08 -5.36E-08 -5.11E-08 -4.83E-08 -4.50E-08 -4.14E-08
 -3.75E-08 -3.34E-08 -2.91E-08 -2.45E-08 -1.96E-08 -1.45E-08 -9.71E-09 -5.64E-09
 -2.74E-09 -1.06E-09 -3.03E-10 -5.86E-11 -7.04E-12 -8.23E-15 -1.24E-19 -3.62E-22
    540.00         Z       -95.243    
  2.61E+00  2.51E+00  2.46E+00  2.38E+00  2.28E+00  2.16E+00  2.02E+00  1.85E+00
  1.67E+00  1.46E+00  1.24E+00  1.01E+00  7.83E-01  5.67E-01  3.74E-01  2.19E-01
  1.08E-01  4.30E-02  1.27E-02  2.55E-03  3.15E-04  3.60E-07  4.94E-12  1.40E-14
    560.00         X       -21.659    
 -1.87E+00 -1.80E+00 -1.76E+00 -1.71E+00 -1.63E+00 -1.54E+00 -1.44E+00 -1.32E+00
 -1.18E+00 -1.03E+00 -8.65E-01 -6.99E-01 -5.35E-01 -3.83E-01 -2.50E-01 -1.45E-01
 -7.10E-02 -2.80E-02 -8.23E-03 -1.64E-03 -2.01E-04 -2.32E-07 -3.26E-12 -9.29E-15
    560.00         Y       0.00000E-01
 -5.98E-08 -5.65E-08 -5.49E-08 -5.24E-08 -4.93E-08 -4.56E-08 -4.15E-08 -3.68E-08
 -3.19E-08 -2.68E-08 -2.19E-08 -1.73E-08 -1.29E-08 -9.05E-09 -5.77E-09 -3.23E-09
 -1.52E-09 -5.74E-10 -1.61E-10 -3.06E-11 -3.64E-12 -4.29E-15 -6.59E-20 -1.93E-22
    560.00         Z       -86.304    
  2.11E+00  2.03E+00  1.99E+00  1.93E+00  1.84E+00  1.75E+00  1.63E+00  1.50E+00
  1.35E+00  1.18E+00  1.00E+00  8.16E-01  6.32E-01  4.57E-01  3.02E-01  1.76E-01
  8.71E-02  3.46E-02  1.02E-02  2.05E-03  2.53E-04  2.89E-07  3.96E-12  1.12E-14
    580.00         X       -19.038    
 -1.29E+00 -1.24E+00 -1.21E+00 -1.17E+00 -1.12E+00 -1.06E+00 -9.91E-01 -9.07E-01
 -8.12E-01 -7.08E-01 -5.98E-01 -4.84E-01 -3.72E-01 -2.67E-01 -1.75E-01 -1.01E-01
 -4.98E-02 -1.97E-02 -5.79E-03 -1.15E-03 -1.42E-04 -1.64E-07 -2.29E-12 -6.50E-15
    580.00         Y       0.00000E-01
 -3.60E-08 -3.42E-08 -3.33E-08 -3.20E-08 -3.02E-08 -2.82E-08 -2.58E-08 -2.32E-08
 -2.04E-08 -1.74E-08 -1.44E-08 -1.15E-08 -8.73E-09 -6.17E-09 -3.96E-09 -2.23E-09
 -1.06E-09 -4.03E-10 -1.14E-10 -2.18E-11 -2.61E-12 -3.01E-15 -4.45E-20 -1.29E-22
    580.00         Z       -78.447    
  1.70E+00  1.64E+00  1.61E+00  1.56E+00  1.49E+00  1.41E+00  1.32E+00  1.21E+00
  1.09E+00  9.53E-01  8.09E-01  6.60E-01  5.11E-01  3.69E-01  2.44E-01  1.42E-01
  7.04E-02  2.80E-02  8.29E-03  1.66E-03  2.05E-04  2.33E-07  3.19E-12  9.00E-15
    600.00         X       -16.801    
 -9.17E-01 -8.81E-01 -8.64E-01 -8.37E-01 -8.01E-01 -7.58E-01 -7.07E-01 -6.47E-01
 -5.80E-01 -5.07E-01 -4.28E-01 -3.47E-01 -2.67E-01 -1.92E-01 -1.26E-01 -7.32E-02
 -3.61E-02 -1.43E-02 -4.21E-03 -8.40E-04 -1.04E-04 -1.19E-07 -1.65E-12 -4.70E-15
    600.00         Y       0.00000E-01
 -1.11E-08 -1.06E-08 -1.04E-08 -9.97E-09 -9.47E-09 -8.91E-09 -8.25E-09 -7.52E-09
 -6.74E-09 -5.93E-09 -5.09E-09 -4.23E-09 -3.35E-09 -2.46E-09 -1.64E-09 -9.52E-10
 -4.62E-10 -1.78E-10 -5.11E-11 -9.92E-12 -1.21E-12 -1.47E-15 -2.28E-20 -6.69E-23
    600.00         Z       -71.514    
  1.38E+00  1.33E+00  1.31E+00  1.27E+00  1.21E+00  1.15E+00  1.07E+00  9.86E-01
  8.86E-01  7.76E-01  6.59E-01  5.38E-01  4.16E-01  3.01E-01  1.99E-01  1.16E-01
  5.75E-02  2.29E-02  6.77E-03  1.35E-03  1.67E-04  1.90E-07  2.59E-12  7.31E-15
