 -4.36E+00 -1.73E+00 -5.32E-01 -1.12E-01 -1.40E-02 -1.16E-05 -4.76E-11 -3.48E-14
    420.00         X       -284.75    
 -6.98E+01 -6.73E+01 -6.61E+01 -6.40E+01 -6.13E+01 -5.79E+01 -5.37E+01 -4.86E+01
 -4.26E+01 -3.59E+01 -2.87E+01 -2.17E+01 -1.53E+01 -1.01E+01 -6.25E+00 -3.61E+00
 -1.88E+00 -8.21E-01 -2.66E-01 -5.54E-02 -6.52E-03 -4.27E-06 -9.07E-13  4.57E-14
    420.00         Y       0.00000E-01
 -1.80E-05 -1.72E-05 -1.68E-05 -1.61E-05 -1.53E-05 -1.43E-05 -1.31E-05 -1.18E-05
 -1.03E-05 -8.78E-06 -7.24E-06 -5.75E-06 -4.33E-06 -3.03E-06 -1.90E-06 -1.03E-06
 -4.57E-07 -1.64E-07 -4.66E-08 -9.58E-09 -1.23E-09 -1.12E-12 -4.95E-18 -4.30E-21
    420.00         Z       -562.82    
 -5.13E+01 -5.11E+01 -5.10E+01 -5.08E+01 -5.05E+01 -5.00E+01 -4.91E+01 -4.78E+01
 -4.58E+01 -4.29E+01 -3.88E+01 -3.35E+01 -2.70E+01 -1.98E+01 -1.28E+01 -7.05E+00
 -3.19E+00 -1.17E+00 -3.34E-01 -6.89E-02 -8.85E-03 -8.08E-06 -3.97E-11 -4.56E-14
    440.00         X       -223.66    
 -4.44E+01 -4.35E+01 -4.31E+01 -4.24E+01 -4.13E+01 -4.00E+01 -3.83E+01 -3.60E+01
 -3.32E+01 -2.97E+01 -2.56E+01 -2.10E+01 -1.62E+01 -1.15E+01 -7.41E+00 -4.17E+00
 -1.99E+00 -7.80E-01 -2.34E-01 -4.82E-02 -5.90E-03 -4.54E-06 -1.02E-11  1.74E-14
    440.00         Y       0.00000E-01
 -1.45E-05 -1.38E-05 -1.34E-05 -1.29E-05 -1.22E-05 -1.14E-05 -1.05E-05 -9.35E-06
 -8.16E-06 -6.91E-06 -5.67E-06 -4.48E-06 -3.38E-06 -2.37E-06 -1.50E-06 -8.11E-07
 -3.56E-07 -1.22E-07 -3.21E-08 -6.16E-09 -7.63E-10 -6.81E-13 -3.07E-18 -2.80E-21
    440.00         Z       -473.97    
 -1.68E+00 -3.06E+00 -3.72E+00 -4.77E+00 -6.12E+00 -7.67E+00 -9.45E+00 -1.14E+01
 -1.33E+01 -1.48E+01 -1.57E+01 -1.55E+01 -1.40E+01 -1.12E+01 -7.63E+00 -4.28E+00
 -1.89E+00 -6.39E-01 -1.66E-01 -3.23E-02 -4.16E-03 -4.11E-06 -2.37E-11 -3.51E-14
    460.00         X       -178.08    
 -1.53E+01 -1.57E+01 -1.59E+01 -1.61E+01 -1.64E+01 -1.68E+01 -1.70E+01 -1.72E+01
 -1.71E+01 -1.67E+01 -1.57E+01 -1.41E+01 -1.18E+01 -9.01E+00 -6.05E+00 -3.44E+00
 -1.60E+00 -5.88E-01 -1.66E-01 -3.30E-02 -4.05E-03 -3.28E-06 -9.05E-12  7.07E-15
    460.00         Y       0.00000E-01
 -1.59E-06 -1.45E-06 -1.38E-06 -1.28E-06 -1.15E-06 -1.02E-06 -8.84E-07 -7.58E-07
 -6.62E-07 -6.07E-07 -5.96E-07 -6.09E-07 -6.07E-07 -5.50E-07 -4.24E-07 -2.64E-07
 -1.27E-07 -4.66E-08 -1.30E-08 -2.69E-09 -3.57E-10 -3.43E-13 -1.47E-18 -1.04E-21
    460.00         Z       -402.60    
  8.39E+00  7.42E+00  6.95E+00  6.19E+00  5.20E+00  4.03E+00  2.63E+00  1.05E+00
 -6.33E-01 -2.28E+00 -3.67E+00 -4.54E+00 -4.69E+00 -4.08E+00 -2.93E+00 -1.67E+00
 -7.21E-01 -2.28E-01 -5.33E-02 -9.58E-03 -1.24E-03 -1.38E-06 -1.06E-11 -2.13E-14
    480.00         X       -143.53    
 -3.97E+00 -4.51E+00 -4.77E+00 -5.17E+00 -5.67E+00 -6.23E+00 -6.84E+00 -7.47E+00
 -8.00E+00 -8.35E+00 -8.37E+00 -7.92E+00 -6.93E+00 -5.46E+00 -3.74E+00 -2.15E+00
 -9.91E-01 -3.58E-01 -9.84E-02 -1.92E-02 -2.34E-03 -1.91E-06 -5.10E-12  4.84E-15
    480.00         Y       0.00000E-01
 -5.95E-06 -5.70E-06 -5.58E-06 -5.39E-06 -5.14E-06 -4.84E-06 -4.47E-06 -4.05E-06
 -3.58E-06 -3.06E-06 -2.53E-06 -1.99E-06 -1.48E-06 -1.01E-06 -6.10E-07 -3.12E-07
 -1.28E-07 -4.08E-08 -9.85E-09 -1.77E-09 -2.12E-10 -1.91E-13 -9.02E-19 -9.31E-22
    480.00         Z       -344.68    
  4.01E+00  3.71E+00  3.57E+00  3.34E+00  3.02E+00  2.65E+00  2.19E+00  1.65E+00
  1.06E+00  4.51E-01 -1.11E-01 -5.43E-01 -7.69E-01 -7.62E-01 -5.74E-01 -3.22E-01
 -1.26E-01 -3.09E-02 -4.08E-03 -3.50E-04 -6.27E-05 -2.28E-07 -4.37E-12 -1.30E-14
    500.00         X       -116.96    
 -1.31E+00 -1.67E+00 -1.83E+00 -2.10E+00 -2.43E+00 -2.80E+00 -3.22E+00 -3.65E+00
 -4.04E+00 -4.33E+00 -4.43E+00 -4.27E+00 -3.78E+00 -3.01E+00 -2.08E+00 -1.20E+00
 -5.53E-01 -1.99E-01 -5.46E-02 -1.06E-02 -1.29E-03 -1.03E-06 -2.35E-12  4.13E-15
    500.00         Y       0.00000E-01
 -2.73E-06 -2.58E-06 -2.51E-06 -2.40E-06 -2.26E-06 -2.09E-06 -1.89E-06 -1.67E-06
 -1.43E-06 -1.18E-06 -9.46E-07 -7.26E-07 -5.29E-07 -3.60E-07 -2.21E-07 -1.16E-07
 -5.01E-08 -1.70E-08 -4.37E-09 -8.18E-10 -9.89E-11 -8.71E-14 -4.34E-19 -5.21E-22
    500.00         Z       -297.24    
  9.24E-01  9.24E-01  9.22E-01  9.16E-01  9.04E-01  8.83E-01  8.48E-01  7.95E-01
  7.21E-01  6.25E-01  5.13E-01  3.97E-01  2.89E-01  2.02E-01  1.37E-01  8.87E-02
  5.22E-02  2.53E-02  8.83E-03  1.92E-03  2.27E-04  8.84E-08 -2.17E-12 -9.03E-15
    520.00         X       -96.254    
 -6.27E-01 -8.31E-01 -9.27E-01 -1.08E+00 -1.27E+00 -1.48E+00 -1.72E+00 -1.97E+00
 -2.19E+00 -2.36E+00 -2.42E+00 -2.33E+00 -2.07E+00 -1.65E+00 -1.14E+00 -6.60E-01
 -3.06E-01 -1.11E-01 -3.05E-02 -5.93E-03 -7.19E-04 -5.63E-07 -9.47E-13  3.47E-15
    520.00         Y       0.00000E-01
 -1.45E-06 -1.40E-06 -1.37E-06 -1.32E-06 -1.27E-06 -1.20E-06 -1.11E-06 -1.01E-06
 -8.99E-07 -7.74E-07 -6.42E-07 -5.08E-07 -3.77E-07 -2.57E-07 -1.55E-07 -7.97E-08
 -3.31E-08 -1.06E-08 -2.57E-09 -4.48E-10 -5.13E-11 -4.29E-14 -2.10E-19 -2.51E-22
    520.00         Z       -258.03    
 -2.46E-01 -1.67E-01 -1.30E-01 -7.36E-02 -2.35E-03  7.66E-02  1.63E-01  2.52E-01
  3.34E-01  4.00E-01  4.39E-01  4.44E-01  4.10E-01  3.40E-01  2.47E-01  1.52E-01
  7.70E-02  3.12E-02  9.52E-03  1.97E-03  2.37E-04  1.30E-07 -1.43E-12 -6.88E-15
    540.00         X       -79.933    
 -3.27E-01 -4.47E-01 -5.03E-01 -5.90E-01 -7.01E-01 -8.25E-01 -9.63E-01 -1.10E+00
 -1.23E+00 -1.33E+00 -1.37E+00 -1.32E+00 -1.17E+00 -9.33E-01 -6.47E-01 -3.75E-01
 -1.75E-01 -6.39E-02 -1.77E-02 -3.45E-03 -4.16E-04 -3.17E-07 -2.98E-13  2.82E-15
    540.00         Y       0.00000E-01
 -2.41E-07 -2.33E-07 -2.30E-07 -2.24E-07 -2.16E-07 -2.07E-07 -1.96E-07 -1.84E-07
 -1.70E-07 -1.55E-07 -1.39E-07 -1.21E-07 -9.92E-08 -7.49E-08 -4.99E-08 -2.78E-08
 -1.23E-08 -4.21E-09 -1.08E-09 -1.98E-10 -2.37E-11 -2.04E-14 -8.95E-20 -7.70E-23
    540.00         Z       -225.37    
 -6.43E-01 -5.54E-01 -5.12E-01 -4.47E-01 -3.63E-01 -2.68E-01 -1.61E-01 -4.48E-02
  7.01E-02  1.75E-01  2.58E-01  3.06E-01  3.11E-01  2.74E-01  2.05E-01  1.27E-01
  6.34E-02  2.50E-02  7.48E-03  1.54E-03  1.87E-04  1.06E-07 -1.13E-12 -5.51E-15
    560.00         X       -66.927    
 -1.47E-01 -2.21E-01 -2.56E-01 -3.10E-01 -3.78E-01 -4.55E-01 -5.39E-01 -6.27E-01
 -7.06E-01 -7.66E-01 -7.91E-01 -7.65E-01 -6.82E-01 -5.45E-01 -3.79E-01 -2.20E-01
 -1.04E-01 -3.81E-02 -1.06E-02 -2.08E-03 -2.51E-04 -1.85E-07 -8.34E-15  2.25E-15
    560.00         Y       0.00000E-01
  1.36E-07  1.27E-07  1.22E-07  1.15E-07  1.05E-07  9.29E-08  7.86E-08  6.19E-08
  4.36E-08  2.44E-08  6.33E-09 -8.32E-09 -1.74E-08 -1.98E-08 -1.67E-08 -1.08E-08
 -5.41E-09 -2.05E-09 -5.78E-10 -1.14E-10 -1.42E-11 -1.24E-14 -5.76E-20 -5.91E-23
    560.00         Z       -197.95    
 -7.67E-01 -6.87E-01 -6.49E-01 -5.88E-01 -5.11E-01 -4.23E-01 -3.21E-01 -2.10E-01
 -9.70E-02  1.11E-02  1.02E-01  1.66E-01  1.93E-01  1.82E-01  1.42E-01  8.95E-02
  4.51E-02  1.78E-02  5.33E-03  1.10E-03  1.35E-04  7.44E-08 -9.69E-13 -4.52E-15
    580.00         X       -56.460    
 -3.33E-02 -8.18E-02 -1.05E-01 -1.40E-01 -1.85E-01 -2.36E-01 -2.92E-01 -3.50E-01
 -4.04E-01 -4.45E-01 -4.65E-01 -4.54E-01 -4.07E-01 -3.28E-01 -2.29E-01 -1.34E-01
 -6.33E-02 -2.35E-02 -6.59E-03 -1.30E-03 -1.56E-04 -1.12E-07  1.14E-13  1.80E-15
    580.00         Y       0.00000E-01
  6.29E-08  5.89E-08  5.69E-08  5.38E-08  4.96E-08  4.45E-08  3.83E-08  3.09E-08
  2.25E-08  1.36E-08  4.90E-09 -2.47E-09 -7.34E-09 -9.02E-09 -7.86E-09 -5.18E-09
 -2.59E-09 -9.74E-10 -2.74E-10 -5.49E-11 -6.93E-12 -6.14E-15 -2.47E-20 -1.42E-23
    580.00         Z       -174.78    
 -7.91E-01 -7.21E-01 -6.88E-01 -6.36E-01 -5.68E-01 -4.91E-01 -4.01E-01 -3.02E-01
 -1.98E-01 -9.74E-02 -8.22E-03  5.99E-02  9.93E-02  1.07E-01  8.91E-02  5.83E-02
  2.99E-02  1.20E-02  3.64E-03  7.65E-04  9.47E-05  4.86E-08 -8.50E-13 -3.77E-15
    600.00         X       -47.961    
  3.63E-02  2.36E-03 -1.36E-02 -3.86E-02 -7.02E-02 -1.06E-01 -1.45E-01 -1.87E-01
 -2.25E-01 -2.57E-01 -2.75E-01 -2.73E-01 -2.48E-01 -2.01E-01 -1.42E-01 -8.36E-02
 -3.98E-02 -1.49E-02 -4.20E-03 -8.31E-04 -1.00E-04 -6.92E-08  1.59E-13  1.44E-15
    600.00         Y       0.00000E-01
 -5.71E-08 -5.53E-08 -5.45E-08 -5.31E-08 -5.13E-08 -4.91E-08 -4.65E-08 -4.34E-08
 -3.99E-08 -3.60E-08 -3.16E-08 -2.67E-08 -2.14E-08 -1.58E-08 -1.03E-08 -5.71E-09
 -2.58E-09 -9.14E-10 -2.45E-10 -4.62E-11 -5.47E-12 -4.51E-15 -2.08E-20 -2.19E-23
    600.00         Z       -155.07    
 -7.72E-01 -7.13E-01 -6.84E-01 -6.39E-01 -5.81E-01 -5.14E-01 -4.36E-01 -3.48E-01
 -2.56E-01 -1.65E-01 -8.06E-02 -1.25E-02  3.32E-02  5.31E-02  5.06E-02  3.53E-02
  1.88E-02  7.71E-03  2.41E-03  5.19E-04  6.51E-05  2.98E-08 -7.52E-13 -3.17E-15
