 -2.41E-01 -2.41E-01 -2.40E-01 -2.40E-01 -2.40E-01 -2.40E-01 -2.40E-01 -2.39E-01
 -2.39E-01 -2.38E-01 -2.38E-01 -2.37E-01 -2.35E-01 -2.34E-01 -2.32E-01 -2.29E-01
 -2.25E-01 -2.20E-01 -2.13E-01 -2.05E-01 -1.95E-01 -1.66E-01 -1.29E-01 -1.14E-01
    440.00         X       9.96509E-04
  1.70E-01  1.69E-01  1.69E-01  1.69E-01  1.69E-01  1.69E-01  1.69E-01  1.69E-01
  1.68E-01  1.68E-01  1.67E-01  1.67E-01  1.66E-01  1.65E-01  1.63E-01  1.61E-01
  1.58E-01  1.55E-01  1.50E-01  1.44E-01  1.37E-01  1.17E-01  9.06E-02  7.98E-02
    440.00         Y       0.00000E-01
  6.27E-11  6.28E-11  6.28E-11  6.28E-11  6.29E-11  6.30E-11  6.31E-11  6.32E-11
  6.34E-11  6.36E-11  6.39E-11  6.44E-11  6.49E-11  6.56E-11  6.65E-11  6.76E-11
  6.91E-11  7.09E-11  7.30E-11  7.56E-11  7.83E-11  8.35E-11  8.32E-11  8.04E-11
    440.00         Z       -5080.3    
 -2.14E-01 -2.14E-01 -2.14E-01 -2.14E-01 -2.14E-01 -2.14E-01 -2.13E-01 -2.13E-01
 -2.13E-01 -2.12E-01 -2.11E-01 -2.11E-01 -2.09E-01 -2.08E-01 -2.06E-01 -2.03E-01
 -2.00E-01 -1.96E-01 -1.90E-01 -1.83E-01 -1.74E-01 -1.48E-01 -1.15E-01 -1.01E-01
    460.00         X       8.33203E-04
  1.43E-01  1.43E-01  1.43E-01  1.43E-01  1.42E-01  1.42E-01  1.42E-01  1.42E-01
  1.42E-01  1.41E-01  1.41E-01  1.40E-01  1.40E-01  1.39E-01  1.37E-01  1.36E-01
  1.33E-01  1.30E-01  1.26E-01  1.22E-01  1.16E-01  9.84E-02  7.63E-02  6.72E-02
    460.00         Y       0.00000E-01
  1.79E-09  1.79E-09  1.78E-09  1.78E-09  1.78E-09  1.78E-09  1.78E-09  1.78E-09
  1.77E-09  1.77E-09  1.76E-09  1.75E-09  1.74E-09  1.72E-09  1.70E-09  1.68E-09
  1.64E-09  1.60E-09  1.54E-09  1.46E-09  1.37E-09  1.12E-09  7.96E-10  6.69E-10
    460.00         Z       -4334.5    
 -1.91E-01 -1.91E-01 -1.91E-01 -1.91E-01 -1.91E-01 -1.91E-01 -1.90E-01 -1.90E-01
 -1.90E-01 -1.89E-01 -1.89E-01 -1.88E-01 -1.87E-01 -1.86E-01 -1.84E-01 -1.81E-01
 -1.78E-01 -1.74E-01 -1.69E-01 -1.63E-01 -1.55E-01 -1.32E-01 -1.02E-01 -9.03E-02
    480.00         X       7.04531E-04
  1.21E-01  1.21E-01  1.21E-01  1.21E-01  1.21E-01  1.21E-01  1.20E-01  1.20E-01
  1.20E-01  1.20E-01  1.19E-01  1.19E-01  1.18E-01  1.17E-01  1.16E-01  1.15E-01
  1.13E-01  1.10E-01  1.07E-01  1.03E-01  9.80E-02  8.34E-02  6.47E-02  5.70E-02
    480.00         Y       0.00000E-01
  5.85E-10  5.85E-10  5.85E-10  5.84E-10  5.84E-10  5.84E-10  5.83E-10  5.82E-10
  5.81E-10  5.79E-10  5.77E-10  5.74E-10  5.70E-10  5.65E-10  5.58E-10  5.50E-10
  5.39E-10  5.24E-10  5.05E-10  4.82E-10  4.53E-10  3.70E-10  2.67E-10  2.26E-10
    480.00         Z       -3731.0    
 -1.71E-01 -1.71E-01 -1.71E-01 -1.71E-01 -1.71E-01 -1.71E-01 -1.70E-01 -1.70E-01
 -1.70E-01 -1.69E-01 -1.69E-01 -1.68E-01 -1.67E-01 -1.66E-01 -1.64E-01 -1.62E-01
 -1.60E-01 -1.56E-01 -1.52E-01 -1.46E-01 -1.39E-01 -1.18E-01 -9.17E-02 -8.08E-02
    500.00         X       6.01616E-04
  1.03E-01  1.03E-01  1.03E-01  1.03E-01  1.03E-01  1.03E-01  1.03E-01  1.03E-01
  1.02E-01  1.02E-01  1.02E-01  1.01E-01  1.01E-01  1.00E-01  9.92E-02  9.79E-02
  9.63E-02  9.42E-02  9.14E-02  8.79E-02  8.36E-02  7.11E-02  5.52E-02  4.86E-02
    500.00         Y       0.00000E-01
  4.18E-10  4.18E-10  4.17E-10  4.17E-10  4.17E-10  4.16E-10  4.16E-10  4.15E-10
  4.14E-10  4.13E-10  4.12E-10  4.10E-10  4.07E-10  4.03E-10  3.99E-10  3.93E-10
  3.85E-10  3.74E-10  3.61E-10  3.44E-10  3.24E-10  2.65E-10  1.91E-10  1.61E-10
    500.00         Z       -3236.7    
 -1.53E-01 -1.53E-01 -1.53E-01 -1.53E-01 -1.53E-01 -1.53E-01 -1.53E-01 -1.53E-01
 -1.52E-01 -1.52E-01 -1.52E-01 -1.51E-01 -1.50E-01 -1.49E-01 -1.48E-01 -1.46E-01
 -1.43E-01 -1.40E-01 -1.36E-01 -1.31E-01 -1.24E-01 -1.06E-01 -8.23E-02 -7.26E-02
