 -6.25E+00 -6.23E+00 -6.22E+00 -6.20E+00 -6.17E+00 -6.14E+00 -6.09E+00 -6.03E+00
 -5.96E+00 -5.86E+00 -5.73E+00 -5.56E+00 -5.36E+00 -5.10E+00 -4.78E+00 -4.40E+00
 -3.96E+00 -3.46E+00 -2.93E+00 -2.39E+00 -1.87E+00 -9.30E-01 -3.40E-01 -2.06E-01
    440.00         X       9.96509E-04
  4.37E+00  4.35E+00  4.35E+00  4.33E+00  4.31E+00  4.29E+00  4.26E+00  4.22E+00
  4.16E+00  4.09E+00  4.00E+00  3.89E+00  3.74E+00  3.56E+00  3.34E+00  3.07E+00
  2.76E+00  2.41E+00  2.04E+00  1.66E+00  1.29E+00  6.43E-01  2.34E-01  1.42E-01
    440.00         Y       0.00000E-01
  3.40E-09  3.39E-09  3.39E-09  3.39E-09  3.38E-09  3.37E-09  3.36E-09  3.34E-09
  3.32E-09  3.29E-09  3.25E-09  3.20E-09  3.13E-09  3.02E-09  2.88E-09  2.69E-09
  2.43E-09  2.09E-09  1.69E-09  1.24E-09  8.03E-10  1.50E-10 -1.58E-11 -1.89E-11
    440.00         Z       -5080.3    
 -5.56E+00 -5.54E+00 -5.53E+00 -5.51E+00 -5.49E+00 -5.46E+00 -5.42E+00 -5.37E+00
 -5.30E+00 -5.21E+00 -5.10E+00 -4.95E+00 -4.77E+00 -4.54E+00 -4.25E+00 -3.92E+00
 -3.52E+00 -3.08E+00 -2.61E+00 -2.12E+00 -1.66E+00 -8.27E-01 -3.02E-01 -1.83E-01
    460.00         X       8.33203E-04
  3.68E+00  3.67E+00  3.66E+00  3.65E+00  3.63E+00  3.61E+00  3.59E+00  3.55E+00
  3.51E+00  3.45E+00  3.37E+00  3.28E+00  3.15E+00  3.00E+00  2.81E+00  2.59E+00
  2.33E+00  2.03E+00  1.72E+00  1.40E+00  1.09E+00  5.42E-01  1.98E-01  1.20E-01
    460.00         Y       0.00000E-01
  2.93E-08  2.91E-08  2.90E-08  2.89E-08  2.87E-08  2.85E-08  2.81E-08  2.77E-08
  2.71E-08  2.64E-08  2.55E-08  2.43E-08  2.29E-08  2.11E-08  1.89E-08  1.65E-08
  1.37E-08  1.08E-08  7.95E-09  5.40E-09  3.38E-09  9.69E-10  2.32E-10  1.28E-10
    460.00         Z       -4334.5    
 -4.96E+00 -4.94E+00 -4.94E+00 -4.92E+00 -4.90E+00 -4.87E+00 -4.84E+00 -4.79E+00
 -4.73E+00 -4.65E+00 -4.55E+00 -4.42E+00 -4.25E+00 -4.05E+00 -3.80E+00 -3.49E+00
 -3.14E+00 -2.75E+00 -2.33E+00 -1.90E+00 -1.48E+00 -7.39E-01 -2.70E-01 -1.64E-01
    480.00         X       7.04531E-04
  3.12E+00  3.11E+00  3.11E+00  3.10E+00  3.08E+00  3.07E+00  3.04E+00  3.01E+00
  2.98E+00  2.93E+00  2.86E+00  2.78E+00  2.67E+00  2.54E+00  2.39E+00  2.20E+00
  1.97E+00  1.72E+00  1.46E+00  1.19E+00  9.27E-01  4.61E-01  1.68E-01  1.02E-01
    480.00         Y       0.00000E-01
  1.03E-08  1.02E-08  1.02E-08  1.01E-08  1.01E-08  9.98E-09  9.87E-09  9.73E-09
  9.55E-09  9.31E-09  9.01E-09  8.62E-09  8.14E-09  7.55E-09  6.84E-09  6.01E-09
  5.08E-09  4.10E-09  3.12E-09  2.22E-09  1.47E-09  4.84E-10  1.19E-10  6.38E-11
    480.00         Z       -3731.0    
 -4.44E+00 -4.43E+00 -4.42E+00 -4.40E+00 -4.39E+00 -4.36E+00 -4.33E+00 -4.29E+00
 -4.23E+00 -4.16E+00 -4.07E+00 -3.95E+00 -3.81E+00 -3.62E+00 -3.40E+00 -3.13E+00
 -2.81E+00 -2.46E+00 -2.08E+00 -1.70E+00 -1.33E+00 -6.61E-01 -2.42E-01 -1.46E-01
    500.00         X       6.01616E-04
  2.67E+00  2.66E+00  2.65E+00  2.64E+00  2.63E+00  2.62E+00  2.60E+00  2.57E+00
  2.54E+00  2.50E+00  2.44E+00  2.37E+00  2.28E+00  2.17E+00  2.04E+00  1.87E+00
  1.68E+00  1.47E+00  1.25E+00  1.01E+00  7.92E-01  3.94E-01  1.44E-01  8.70E-02
    500.00         Y       0.00000E-01
  6.97E-09  6.93E-09  6.91E-09  6.88E-09  6.83E-09  6.77E-09  6.70E-09  6.60E-09
  6.47E-09  6.30E-09  6.08E-09  5.81E-09  5.46E-09  5.04E-09  4.54E-09  3.95E-09
  3.29E-09  2.59E-09  1.90E-09  1.28E-09  7.76E-10  1.78E-10  2.13E-11  7.18E-12
    500.00         Z       -3236.7    
 -3.99E+00 -3.97E+00 -3.97E+00 -3.95E+00 -3.94E+00 -3.92E+00 -3.89E+00 -3.85E+00
 -3.80E+00 -3.74E+00 -3.66E+00 -3.55E+00 -3.42E+00 -3.25E+00 -3.05E+00 -2.81E+00
 -2.53E+00 -2.21E+00 -1.87E+00 -1.52E+00 -1.19E+00 -5.94E-01 -2.17E-01 -1.32E-01
