 -3.49E+01 -3.39E+01 -3.34E+01 -3.26E+01 -3.16E+01 -3.03E+01 -2.87E+01 -2.67E+01
 -2.44E+01 -2.17E+01 -1.88E+01 -1.57E+01 -1.25E+01 -9.41E+00 -6.59E+00 -4.19E+00
 -2.34E+00 -1.10E+00 -4.07E-01 -1.10E-01 -1.98E-02 -7.47E-05 -7.31E-09 -5.83E-11
    440.00         X       9.96509E-04
  2.43E+01  2.36E+01  2.33E+01  2.27E+01  2.20E+01  2.11E+01  1.99E+01  1.85E+01
  1.69E+01  1.51E+01  1.30E+01  1.08E+01  8.64E+00  6.50E+00  4.56E+00  2.89E+00
  1.62E+00  7.58E-01  2.81E-01  7.55E-02  1.36E-02  5.15E-05  5.04E-09  4.02E-11
    440.00         Y       0.00000E-01
  1.85E-08  1.79E-08  1.76E-08  1.71E-08  1.65E-08  1.57E-08  1.46E-08  1.32E-08
  1.16E-08  9.62E-09  7.41E-09  5.14E-09  3.03E-09  1.38E-09  3.40E-10 -1.24E-10
 -2.10E-10 -1.44E-10 -6.58E-11 -2.01E-11 -3.91E-12 -1.55E-14 -1.52E-18 -1.22E-20
    440.00         Z       -5080.3    
 -3.11E+01 -3.02E+01 -2.97E+01 -2.90E+01 -2.81E+01 -2.69E+01 -2.55E+01 -2.37E+01
 -2.17E+01 -1.93E+01 -1.67E+01 -1.39E+01 -1.11E+01 -8.37E+00 -5.87E+00 -3.73E+00
 -2.08E+00 -9.78E-01 -3.62E-01 -9.75E-02 -1.76E-02 -6.65E-05 -6.50E-09 -5.19E-11
    460.00         X       8.33203E-04
  2.05E+01  1.99E+01  1.96E+01  1.91E+01  1.85E+01  1.78E+01  1.68E+01  1.56E+01
  1.43E+01  1.27E+01  1.10E+01  9.15E+00  7.29E+00  5.49E+00  3.84E+00  2.44E+00
  1.36E+00  6.40E-01  2.37E-01  6.38E-02  1.15E-02  4.35E-05  4.25E-09  3.39E-11
    460.00         Y       0.00000E-01
  1.11E-07  1.06E-07  1.03E-07  9.84E-08  9.25E-08  8.56E-08  7.72E-08  6.75E-08
  5.68E-08  4.55E-08  3.44E-08  2.43E-08  1.59E-08  9.74E-09  5.58E-09  2.98E-09
  1.46E-09  6.28E-10  2.19E-10  5.67E-11  9.99E-12  3.71E-14  3.63E-18  2.89E-20
    460.00         Z       -4334.5    
 -2.77E+01 -2.69E+01 -2.65E+01 -2.59E+01 -2.51E+01 -2.40E+01 -2.28E+01 -2.12E+01
 -1.94E+01 -1.72E+01 -1.49E+01 -1.24E+01 -9.91E+00 -7.47E+00 -5.24E+00 -3.33E+00
 -1.86E+00 -8.73E-01 -3.23E-01 -8.70E-02 -1.57E-02 -5.93E-05 -5.80E-09 -4.63E-11
    480.00         X       7.04531E-04
  1.74E+01  1.69E+01  1.66E+01  1.62E+01  1.57E+01  1.51E+01  1.43E+01  1.33E+01
  1.21E+01  1.08E+01  9.32E+00  7.77E+00  6.19E+00  4.66E+00  3.26E+00  2.07E+00
  1.16E+00  5.43E-01  2.01E-01  5.42E-02  9.77E-03  3.69E-05  3.61E-09  2.88E-11
    480.00         Y       0.00000E-01
  4.17E-08  3.97E-08  3.88E-08  3.73E-08  3.53E-08  3.29E-08  3.00E-08  2.66E-08
  2.28E-08  1.88E-08  1.47E-08  1.08E-08  7.47E-09  4.80E-09  2.84E-09  1.53E-09
  7.31E-10  3.00E-10  1.00E-10  2.51E-11  4.34E-12  1.59E-14  1.55E-18  1.24E-20
    480.00         Z       -3731.0    
 -2.48E+01 -2.41E+01 -2.38E+01 -2.32E+01 -2.24E+01 -2.15E+01 -2.04E+01 -1.90E+01
 -1.73E+01 -1.54E+01 -1.34E+01 -1.11E+01 -8.87E+00 -6.69E+00 -4.69E+00 -2.98E+00
 -1.67E+00 -7.82E-01 -2.90E-01 -7.79E-02 -1.41E-02 -5.31E-05 -5.20E-09 -4.15E-11
    500.00         X       6.01616E-04
  1.48E+01  1.44E+01  1.42E+01  1.39E+01  1.34E+01  1.29E+01  1.22E+01  1.13E+01
  1.04E+01  9.22E+00  7.96E+00  6.64E+00  5.29E+00  3.98E+00  2.79E+00  1.77E+00
  9.90E-01  4.64E-01  1.72E-01  4.63E-02  8.35E-03  3.15E-05  3.09E-09  2.46E-11
    500.00         Y       0.00000E-01
  2.63E-08  2.50E-08  2.43E-08  2.32E-08  2.18E-08  2.02E-08  1.82E-08  1.58E-08
  1.32E-08  1.05E-08  7.74E-09  5.26E-09  3.22E-09  1.74E-09  8.08E-10  3.05E-10
  8.47E-11  1.09E-11 -3.58E-12 -2.38E-12 -5.86E-13 -2.62E-15 -2.59E-19 -2.07E-21
    500.00         Z       -3236.7    
 -2.23E+01 -2.17E+01 -2.13E+01 -2.08E+01 -2.02E+01 -1.93E+01 -1.83E+01 -1.70E+01
 -1.56E+01 -1.39E+01 -1.20E+01 -1.00E+01 -7.97E+00 -6.01E+00 -4.21E+00 -2.68E+00
 -1.50E+00 -7.02E-01 -2.60E-01 -7.00E-02 -1.26E-02 -4.77E-05 -4.67E-09 -3.72E-11
